boat,phrf,loa
11 Metre One Design,81,33.70
30 Meter,147,30.00
A Le Comte 35,162,35.00
A Le Comte 46,126,45.60
A Le Comte 52,84,52.00
Abbott 28,198,28.00
Abbott 33,129,33.30
Able Pointin 24,,24.00
Accent 26,231,26.30
Aegean 234,234,21.70
Aero 24,240,24.00
Aerodyne 38,27,37.70
Alajuela 38,222,38.00
Albatross 23,276,23.00
Alberg 30,222,30.00
Alberg 35 Sloop,207,35.00
Alberg 35 Yawl,198,35.00
Alberg 37,162,37.00
Albin 7.9,210,26.00
Albin Ballad Half Ton,180,30.00
Albin Cumulus,195,28.10
Albin Express,174,25.50
Albin Nimbus 42,96,42.00
Albin Stratus 36,153,35.20
Albin Vega 27,192,27.00
Alden 32 Ketch,288,32.00
Alden 32 Sloop,270,32.00
Alden 44 Tall Mast,114,44.20
Alden 48 Centerboard,102,48.80
Alden 50,141,50.00
Alden 50 Centerboard,108,50.30
Alden 52 Cutter,48,52.80
Alden 54 CB,48,54.00
Alden Challenger,171,38.40
Alden Malabar,180,38.00
Alden One Design,192,37.80
Alden Skye,69,53.40
Alerion 26,234,26.00
Alerion 26,207,25.30
Alerion 28,168,28.00
Alerion 28-2,165,28.00
Alerion 33 Express,120,33.00
Alerion 38 ODR,138,38.00
Alerion 38 Y,126,38.40
Alerion 38-2,120,38.20
Alerion 41,99,40.50
Alerion Cat,228,19.20
Allied Chance 30-30,171,30.00
Allied Mistress,216,39.00
Allied Princess,204,36.00
Allied Seabreeze 35 CB,198,35.00
Allied Seawind 32 MK II,234,31.70
Allied SW-30,252,30.00
Allied XL2,168,42.00
Allmand 31,177,30.80
Aloha 10.4,162,34.00
Aloha 28,192,28.00
Aloha 32,177,32.40
American Marine 26,282,26.00
AMF 2100,207,21.00
Amphibian 30,126,29.80
Andrews 26 IB,144,25.60
Andrews 28 Inboard,90,28.00
Antrim 27 IB,93,27.80
Antrim 27 OB,87,27.80
Aphrodite 101,132,33.00
Apogee 50,60,51.00
Aquarius 23,244,23.00
Aquarius 23 Swing Keel,238,23.00
Archambault 40,39,39.20
Arrow 24,240,24.00
Atalanta 26,252,26.00
Atlantic 50,9,50.00
Atlantic City Cat 24,282,24.00
Atlantic One Design,153,30.00
Aurora 40 Centerboard,132,40.00
Avance 36,132,35.40
Azzura 310,51,30.80
B 25,141,25.00
B 32 IB,78,32.00
B 32 OB,75,32.00
Baba 30,222,29.50
Balboa 26,216,26.00
Baltic 35,117,34.00
Baltic 35 Tall Mast,111,34.00
Baltic 37,120,37.00
Baltic 38 DP CB,105,38.20
Baltic 38DP,99,38.10
Baltic 39,105,38.80
Baltic 39 Centerboard,111,38.80
Baltic 40,84,39.40
Baltic 42,84,42.40
Baltic 42DP Short Rig,78,41.90
Baltic 42DP TM,75,41.90
Baltic 43,66,43.30
Baltic 43 TM,63,43.30
Baltic 46,81,46.00
Baltic 48DP,42,48.00
Baltic 50,-30,50.00
Baltic 51 Centerboard,57,50.90
Baltic 52,-24,52.00
Baltic 75 Centerboard,-12,75.60
"Baltic Mod 42 ""Stampede""",75,42.40
"Baltic Mod 43 ""Whydah""",60,43.30
Bavaria 32,156,33.90
Bavaria 33,141,34.30
Bavaria 36,132,37.80
Bavaria 37,123,37.00
Bavaria 40,111,41.00
Bavaria 42,99,42.48
Bavaria 44 SD,105,45.50
Bavaria 49 TM,39,49.00
Bavaria 960,177,32.00
Bavaria Match 38,54,37.40
Bayfield 36 C,201,41.00
Bayfield 43 K,192,45.50
Beadon 30,108,30.00
Beneteau 10R,87,33.00
Beneteau 1150 Idyl,153,36.00
Beneteau 1350 Idyl.,126,42.30
Beneteau 210,195,21.00
Beneteau 235,201,21.70
Beneteau 235 W OB,207,23.30
Beneteau 25 PLATU,120,24.60
Beneteau 26,198,26.00
Beneteau 26.5,189,26.50
Beneteau 285 W,192,28.20
Beneteau 29,171,28.70
Beneteau 30 R/C,171,29.60
Beneteau 305,168,30.40
Beneteau 30E,168,32.00
Beneteau 31,135,31.80
Beneteau 310,150,31.00
Beneteau 310 W,162,31.00
Beneteau 311 SD,162,32.25
Beneteau 32 FR,135,32.50
Beneteau 32 MH,141,32.80
Beneteau 325 TM,141,32.40
Beneteau 33.7,126,32.70
Beneteau 33.7 DK,120,32.60
Beneteau 343,162,34.50
Beneteau 343 Shoal Draft,162,35.50
Beneteau 345 Shoal Draft TM,132,36.00
Beneteau 345 TM,123,36.00
Beneteau 35,126,35.00
Beneteau 35s5,129,35.00
Beneteau 35s5 W,132,35.00
Beneteau 35s7,120,35.60
Beneteau 36.7,81,36.00
Beneteau 36.7 Shoal Draft,90,36.00
Beneteau 36s7,111,35.80
Beneteau 37,105,37.70
Beneteau 375,123,37.10
Beneteau 38,108,38.50
Beneteau 38 TM DK,96,40.20
Beneteau 38S5,114,38.20
Beneteau 393 Oceanis,144,39.30
Beneteau 40-2,108,39.80
Beneteau 40.7,54,39.30
Beneteau 40.7 SD,60,39.30
Beneteau 405 Tall Mast,114,40.70
Beneteau 405 Tall Mast Shoal Draft,120,40.70
Beneteau 41 Oceanis,120,39.25
Beneteau 41s5 Wing,105,41.30
Beneteau 42 CC Wing,132,43.30
Beneteau 42 TM LK,78,43.60
Beneteau 42 TM SD,78,42.80
Beneteau 42s7,63,41.60
Beneteau 42s7 Short Rig Iron Wing,87,42.40
Beneteau 42s7 TR IW,78,42.50
Beneteau 435 SD,87,43.50
Beneteau 44.7,30,44.90
Beneteau 44.7 SD,36,43.80
Beneteau 45 F5 WK,51,44.90
Beneteau 456,66,45.60
Beneteau 456 Very Tall Mast,48,45.00
Beneteau 46,81,46.20
Beneteau 47.7,24,48.60
Beneteau 47.7 SD,30,48.60
Beneteau 49 SD,54,49.50
Beneteau 50 Tall Mast,66,50.75
Beneteau 51 First Wing Keel,54,51.00
Beneteau 523,66,53.31
Beneteau 54,45,54.80
Beneteau F 38 Shoal Draft TM,114,38.60
Beneteau F 38 TM,105,38.60
Beneteau F 38 VTM,102,38.60
Beneteau Figaro,105,30.00
Beneteau First 24,189,24.50
Beneteau First 28.5,186,28.20
Beneteau First 30,114,31.20
Beneteau First 32s5,141,32.50
Beneteau First 32s5 W,153,32.50
Beneteau First 35 Deep Keel,72,35.00
Beneteau First 40,33,40.16
Beneteau First 41s5,96,41.30
Beneteau First 42 SD,78,43.70
Beneteau First 42 Short Rig,81,43.70
Beneteau First Class 10,99,34.20
Beneteau First Class 10 Fractional,102,34.30
"Beneteau Mod 38 ""Nepenthe""",99,40.20
Beneteau Oceanis 281 W,198,28.50
Beneteau Oceanis 311,156,32.30
Beneteau Oceanis 321 SD,165,32.60
Beneteau Oceanis 323,162,32.80
Beneteau Oceanis 331,156,33.90
Beneteau Oceanis 34,150,33.92
Beneteau Oceanis 350 W,138,33.70
Beneteau Oceanis 351,150,35.00
Beneteau Oceanis 361 Wing,144,36.50
Beneteau Oceanis 37,129,37.80
Beneteau Oceanis 370 Wing,123,35.70
Beneteau Oceanis 373,111,37.80
Beneteau Oceanis 381,138,38.50
Beneteau Oceanis 390 Wing,129,38.30
Beneteau Oceanis 400,111,39.80
Beneteau Oceanis 400 SD,120,39.80
Beneteau Oceanis 40CC,111,40.80
Beneteau Oceanis 411,129,41.70
Beneteau Oceanis 423,132,43.20
Beneteau Oceanis 423 Shoal Draft,138,43.20
Beneteau Oceanis 430,105,42.80
Beneteau Oceanis 44 CC,126,44.60
Beneteau Oceanis 440 Wing,120,44.30
Beneteau Oceanis 45 Shoal Draft,114,45.80
Beneteau Oceanis 461,111,46.60
Beneteau Oceanis 473 SD,72,46.90
Beneteau Oceanis 48 Shoal Draft,72,47.90
Beneteau Oceanis 500,75,49.80
Bianca 101,132,33.00
Black Watch 24,231,24.00
Block Island 40,174,40.70
Blue Jacket 40,66,39.80
Bluenose 24,264,24.00
Blusail 24,123,24.00
Bombay Clipper 31,204,31.00
Boston Whaler Harpoon 6.2,234,20.00
Bounty 41 II,174,41.00
Bowman 44 Corsair,117,44.30
Bowman 57 K,93,57.00
Bravura 29 SD,81,29.90
Brenta 38,42,38.30
Brewer 12.8 Centerboard,147,42.00
Bridges Point 24,243,24.00
Bristol 24 Corsair,231,24.00
Bristol 26,240,26.00
Bristol 27,225,27.00
Bristol 28,225,28.00
Bristol 29,228,29.00
Bristol 29.9,183,29.90
Bristol 29.9 Centerboard,189,29.90
Bristol 30,216,30.00
Bristol 31.1 XL,219,31.00
Bristol 32,222,32.00
Bristol 33,186,33.60
Bristol 34,186,34.00
Bristol 35,192,35.00
Bristol 35 Centerboard,192,35.00
Bristol 35.5 Keel,156,35.50
Bristol 38.8 Centerboard,135,38.40
Bristol 39 TM,162,39.00
Bristol 40,171,40.20
Bristol 40 Y,171,40.00
Bristol 41.1 Keel/Centerboard,126,41.10
Bristol 41.1 Keel/Centerboard Tall Mast,123,41.10
Bristol 43.3,117,43.30
Bristol 45.5,105,45.20
Bristol 45.5 Centerboard,111,45.30
Bristol 47.7,111,47.60
Bristol 56.6,45,56.40
Bristol Corinthian 19/20,300,19.50
Buccaneer 210 0B,282,21.00
Buccaneer 220 Outboard,228,22.00
Buccaneer 270 Outboard,207,27.00
Buccaneer 295,168,29.30
Buccaneer 305,210,30.50
"Buccaneer Mod 295 ""Roulette""",168,29.30
Buchan 29,162,29.00
Buchan 30,180,30.00
Buchan 305,204,30.00
C&C 101,84,33.00
C&C 110,93,36.30
C&C 110 CF,90,36.70
C&C 110 DK,87,36.40
C&C 110 DK CF,84,36.70
C&C 110 TPS CF,87,36.30
C&C 115,66,37.80
C&C 121,69,40.00
C&C 121 W,75,40.00
C&C 24,225,24.00
C&C 24 SK,258,24.00
C&C 25,225,25.00
C&C 25 Inboard,222,25.00
C&C 25 Outboard,228,25.00
C&C 26,210,26.00
C&C 27-1,213,27.00
C&C 27-2,201,27.80
C&C 27-3 Inboard,180,26.50
C&C 27-3 Outboard,174,26.50
C&C 29,177,29.00
C&C 29 Mark II,174,29.00
C&C 29-2 SD,180,29.00
C&C 30,180,30.00
C&C 30-2,159,30.00
C&C 30-2 Wing Keel,171,29.90
C&C 30-3,45,30.01
C&C 31 Corvette,201,31.00
C&C 32,171,32.00
C&C 33,156,33.00
C&C 33 Shoal Draft,159,33.00
C&C 33-2,132,32.50
C&C 34,147,34.00
C&C 34 CB,153,34.00
C&C 34 XL,93,35.50
C&C 34 XL MD,99,35.50
C&C 34+,105,35.50
C&C 34+ CB,105,35.50
C&C 34+ Wing,105,35.50
C&C 34R,93,35.50
C&C 35 Landfall,156,35.00
C&C 35 Mark III,120,34.70
C&C 35-1,126,35.00
C&C 35-2,123,35.00
C&C 35-2 Centerboard,126,35.00
C&C 35-3,120,34.67
C&C 35-3 CB,126,34.70
C&C 35-3 W,129,34.70
C&C 36,138,36.00
C&C 36 Centerboard,144,36.00
C&C 37,114,37.00
C&C 37+,75,39.40
C&C 37+ CB,81,39.40
C&C 37+ Wing,81,39.40
C&C 37R,63,39.40
C&C 37XL,78,39.40
C&C 38,123,38.00
C&C 38 Centerboard,120,38.00
C&C 38 Landfall,141,38.00
C&C 38-3,108,37.50
C&C 39,108,39.00
C&C 40 Centerboard,102,40.00
C&C 40 Centerboard Tall Rig,99,40.00
C&C 40 Regular Mast & Deep Keel,96,40.00
C&C 40 Regular Mast & Keel,99,40.00
C&C 40 Tall Mast Deep Keel,90,40.00
C&C 41,72,41.00
C&C 41 Centerboard,81,41.00
C&C 41 W,90,40.80
C&C 42,87,42.00
C&C 42 Landfall TR,144,42.00
C&C 43,81,43.50
C&C 43 Landfall,138,42.10
C&C 43-2,81,43.00
C&C 43-2 TM,75,43.60
C&C 44 CB,69,44.20
C&C 48,75,48.00
C&C 48 Landfall,129,48.00
C&C 50,48,50.00
C&C 51 XL CB,36,52.00
C&C 99 DK,96,32.50
C&C 99 SD,105,32.50
C&C MI-24,228,24.00
"C&C Mod 32 ""Water Music""",159,32.00
"C&C Mod 33 ""Sparkler III""",147,33.00
"C&C Mod 34 ""C-Chele""",138,34.00
"C&C Mod 34 ""Resolute""",138,34.00
"C&C Mod 35-1 ""Decoy""",120,35.00
"C&C Mod 35-1 ""Osprey""",114,35.00
"C&C Mod 35-1 ""Zzzoom""",117,35.00
"C&C Mod 35-2 ""Blue Eagle""",120,35.00
"C&C Mod 35-2 ""Chickcharnie""",123,35.00
"C&C Mod 37 ""Ceres""",105,37.00
"C&C Mod 37R ""Wave Train""",66,40.00
"C&C Mod 38 ""Cherokee""",111,37.90
"C&C Mod 43-2 ""Silver Shadow""",81,43.00
C&C Redline 41-1,120,41.00
C&C Redline 41-2,18,40.70
C&C Redwing 30,204,30.00
Cal 2-29,186,29.00
Cal 2-30,174,30.00
Cal 20,282,20.00
Cal 21,276,21.00
Cal 24,246,24.00
Cal 24 Mk III,222,24.30
Cal 24-2,228,24.00
Cal 25,228,25.00
Cal 25-2 IB,228,25.30
Cal 25-2 OB,222,25.30
Cal 27 Mark III,204,27.70
Cal 27-2 TM IB,198,27.00
Cal 28 IB,210,28.00
Cal 28-2,180,28.30
Cal 28-2 SD,192,28.20
Cal 29 OB,180,29.00
Cal 3-30,168,30.00
Cal 30,192,30.00
Cal 31,162,31.50
Cal 33,156,33.00
Cal 33-2,132,33.00
Cal 33-2 SD,132,33.00
Cal 34-1,180,34.00
Cal 34-2,174,34.00
Cal 35 Mk II DK,138,35.00
Cal 36,150,36.00
Cal 36 Cruising,168,36.00
Cal 37,108,37.00
Cal 39,114,39.00
Cal 39 Mark II Tall Mast,105,39.00
Cal 39 MARK III TM,105,39.00
Cal 39 SD SR,120,39.00
Cal 39-3 SD,117,39.00
Cal 39-4 Wing Keel,108,39.00
Cal 40,126,40.00
Cal 43,102,43.00
Cal 48,96,48.00
Cal 9.2,180,30.00
Cal 9.2 DK,174,30.00
Cal 9.2R,162,30.00
"Cal Mod 34-1 ""Vertago""",168,33.50
"Cal Mod 39-2 ""Sueno""",102,39.00
Cal T/2 Inboard,198,30.00
Cal T/4 Quarter Ton,234,27.00
Calkins 50,102,50.00
Cambria 40 Centerboard,114,41.00
Cambria 44 Centerboard,90,46.00
Cambria 46 Centerboard,87,46.30
Cape Dory 22 Typhoon Senior,276,22.42
Cape Dory 25 Outboard,246,24.80
Cape Dory 27,240,27.00
Cape Dory 28,216,28.00
Cape Dory 30 Ketch,228,30.00
Cape Dory 30 Sloop,201,30.00
Cape Dory 30 Tall Mast,192,30.00
Cape Dory 300 MS,306,31.90
Cape Dory 32,192,34.16
Cape Dory 33,183,33.00
Cape Dory 36,156,36.00
Cape Dory Intrepid 9M,198,28.00
Cape Dory Typhoon,300,19.00
Cape Fear 38 Regatta,45,37.80
Cape Henry 21,279,20.90
Capri 22,204,22.00
Capri 22 Tall Rig Wing Keel,207,22.00
Capri 22 WK,213,22.00
Capri 25,174,25.00
Capri 37,75,37.00
Cardinal 46,99,46.40
Carlson 29,201,29.00
Carrera 280,96,28.00
Carrera 290,111,29.20
Carter 30,174,30.00
Carter 33,180,33.00
Carter 33 TM,174,33.00
Carter 36,120,35.50
Carter 37,120,37.00
Carter 37 MOD Lively Lady,123,37.10
Carter 38,114,38.00
Carter 39,120,39.00
Carter 41,90,41.60
Cascade 29,228,29.00
Catalina 22,270,22.00
Catalina 22 Sport,273,23.82
Catalina 25 Fixed Keel OB,237,25.00
Catalina 25 OB SK,240,25.00
Catalina 25 TM FK,231,25.00
Catalina 250 CB,216,25.00
Catalina 250 WK,237,25.00
Catalina 27 Inboard,210,27.00
Catalina 27 Shoal Draft Inboard,216,27.00
Catalina 27 Tall Mast Inboard,204,27.00
Catalina 270 W,204,27.00
Catalina 275,189,27.50
Catalina 30,192,30.00
"Catalina 30 Tall Mast, Bow Sprit",183,30.00
Catalina 30 W,201,29.90
Catalina 310 W,177,31.00
Catalina 320 Deep Keel,153,32.50
Catalina 320 W,165,32.60
Catalina 34,156,34.50
Catalina 34 Tall mast,153,34.50
Catalina 34 TM W,162,34.50
Catalina 350 Wing,150,36.40
Catalina 36,150,35.60
Catalina 36 Tall Mast,147,35.60
Catalina 36 TM M SLIGO C,147,35.50
Catalina 36-2,150,36.30
Catalina 38,120,38.00
Catalina 380 W,126,38.40
Catalina 390,126,38.40
Catalina 400 DK,108,40.70
Catalina 400 W,114,40.50
Catalina 42,99,41.80
Catalina 42 Shoal Draft,111,42.00
Catalina 42 W,111,41.80
Catalina 445,108,44.40
Catalina 470 W,123,46.50
Celebrity 19,252,19.00
Centurion 32,180,32.00
Centurion 38,114,37.60
Centurion 38 Scheel,114,37.70
Centurion 42,75,42.20
Centurion 42 SD,81,42.20
Centurion 47 SD,75,47.00
Centurion 50,81,50.50
Challenger 32,222,32.00
Chance 29,150,32.90
Chance 30/28,162,30.00
Chance 30/30 Allied,171,30.00
Chance 32,162,32.00
Chance 33,126,39.20
Chance 36,111,36.00
Chance 37,126,37.00
Chance 39,120,39.00
Chance Offshore 1,132,33.00
Chaser 29,162,29.00
Chaser 33,138,32.80
Cheetah 30 ODR,90,30.30
Cheoy Lee 35 Lion,234,35.00
Cheoy Lee 35 Robb,234,35.00
Cheoy Lee 35 Yawl,246,35.00
Cheoy Lee 36 Clpr,252,36.00
Cheoy Lee 40 Ketch,168,40.00
Cheoy Lee 41 Offshore Ketch,138,40.90
Cheoy Lee 41 Offshore Yawl,150,40.90
Cheoy Lee 44,126,44.00
Cheoy Lee 44 Cutter,144,44.00
Cheoy Lee 48 Ketch,147,47.80
Cheoy Lee Offshore 27,246,27.00
Cheoy Lee Offshore 31 Ketch,306,31.00
Cheoy Lee Offshore 33 Ketch,300,33.00
Cheoy Lee Offshore 40,186,40.00
Cheoy Lee Offshore 47,108,47.00
Cheoy Lee Pedrick 38,138,38.30
Cheoy Lee Pedrick 41 CB,150,41.00
Cherubini 44,141,50.50
Chesapeake 32,204,32.00
Chris Craft 26 Pawnee,210,26.00
Chris Craft 32 Cherokee,204,32.80
Chris Craft 37 Apache,153,37.00
Chris Craft 42 Commanche,123,42.00
Chris Craft Capri 26,225,26.00
Chris Craft Capri 30,240,30.00
Chrysler 22 FK,252,22.00
Chrysler 26 CB,228,26.00
Chrysler 26 FK,222,26.00
Chrysler 27 IB,168,27.30
Class 40-1,,39.90
Class 40-3,-3,40.00
Class 40-4,-6,39.99
Clipper Marine 21,270,21.00
CM 1200,18,40.00
Colgate 26,156,25.70
Columbia 10.7 (35),156,35.20
Columbia 22,267,22.00
Columbia 23T,276,22.60
Columbia 24 Challenger,258,24.00
Columbia 24 Contender,270,24.00
Columbia 26 Mk II,240,26.00
Columbia 26-1 IB,246,26.00
Columbia 28,228,27.60
Columbia 28 Mark II,222,28.00
Columbia 29 Defender,222,28.00
Columbia 30,180,30.00
Columbia 32 Sabre,210,32.00
Columbia 32 Sabre 5.5,201,32.00
Columbia 32-2,51,32.00
Columbia 34,210,34.00
Columbia 34-2,168,34.00
Columbia 36,162,36.00
Columbia 38,204,38.00
Columbia 39,186,39.00
Columbia 39-2,174,39.00
Columbia 39-3,120,39.00
Columbia 40 Centerboard,174,40.00
Columbia 43,120,43.30
Columbia 43-2,114,43.30
Columbia 43K,114,43.30
Columbia 45 Motor Sailor,186,45.30
Columbia 50,108,50.00
Columbia 50 Yawl,108,50.00
Columbia 8.3,213,27.20
Columbia 8.7,204,29.00
Columbia 9.6,195,32.00
"Columbia Mod 30 ""Blue Hornet""",177,30.00
Comet 1050,156,33.30
Concordia 39 Fractional,177,39.00
Concordia 39 Fractional Yawl,180,39.00
Concordia 39 Masthead Yawl,189,39.00
Concordia 40 Fractional,177,40.00
Concordia 40 Fractional Yawl,180,39.80
Concordia 40 Masthead Yawl,177,40.00
Concordia 41,174,41.00
Concordia 46,6,47.40
Concordia 47,-12,46.80
Constellation 30,192,30.00
Contention 33,144,33.00
Contessa 26,246,26.00
Contessa 32,180,32.00
Contessa 33,138,32.70
Contessa 33 TM,132,32.70
Contessa 35,111,35.00
Contessa 35 Single Spreader,117,35.00
Contessa 42,75,42.00
Contessa 43,66,42.50
Contessa MOD 33 REBEL,135,32.70
"Contessa Mod 35 ""Crossbow""",114,35.00
"Contessa Mod 35 ""Huff N Puff""",114,35.00
"Contessa Mod 35 ""Spitfire""",,35.00
Contest 29,234,29.00
Contest 30,222,30.00
Contest 31,192,31.00
Contest 33,222,33.00
Contest 35,177,34.90
Contest 36S,144,35.80
Contest 36S Wing,147,35.80
Contest 40,186,40.00
Contest 42 K,186,42.60
Contest 44,120,44.00
Contest 48,186,48.00
Corbin 39,150,38.60
Corby 29,99,29.00
Corby 33,63,32.80
Corel 45 ODR,-24,45.30
Cork 1720,111,26.00
Coronado 23,270,23.00
Coronado 25,228,25.00
Coronado 27 IB,228,27.00
Coronado 28 IB,216,28.00
Coronado 30,186,30.00
Coronado 34,174,34.00
Coronado 35 Motorsailer,192,35.00
Coronado 41 Motorsailer,108,41.00
Corsair 24,285,24.00
CR 38,132,38.00
Crealock 34,207,34.10
Crealock 37,177,36.90
Creekmore 22,204,22.00
Creekmore 23,207,23.00
Creekmore 26,162,26.00
Creekmore 27,159,27.00
CS Yachts 22,226,22.00
CS Yachts 27 IB,198,27.00
CS Yachts 30,156,30.00
