boat,phrf,loa
CS Yachts 33,150,33.00
CS Yachts 36,129,36.00
CS Yachts 40 Shoal Draft,105,39.25
CS Yachts 40 TM,96,39.30
CSY Yachts 37,180,37.00
CSY Yachts 44,150,44.00
CSY Yachts 50,132,49.60
CT 37,192,37.00
CT 41,237,41.00
CT 65,99,65.00
"Custom ""Abracadabra""",96,37.10
"Custom ""Abracadabra""",51,42.30
"Custom ""Adrenalin""",48,35.10
"Custom ""Aegir II""",204,39.50
"Custom ""African Warrior""",72,41.00
"Custom ""Aggressive II""",72,37.00
"Custom ""Aggressive""",63,39.70
"Custom ""Agincourt""",3,42.90
"Custom ""Amazing Potato""",57,39.50
"Custom ""Americus""",93,28.60
"Custom ""Angel II""",87,26.80
"Custom ""Aphrodite IV""",63,39.60
"Custom ""Appreciation""",84,40.50
"Custom ""Aquila""",198,41.20
"Custom ""Arabella""",114,46.50
"Custom ""Aries""",60,47.00
"Custom ""As Larks Harmoniously""",108,33.90
"Custom ""Aurora""",81,43.00
"Custom ""Aurora""",-78,66.70
"Custom ""Avalanche""",6,41.00
"Custom ""Bandito""",33,45.60
"Custom ""Barfly""",114,34.40
"Custom ""Barnswallow""",141,39.40
"Custom ""Barrister III""",48,42.70
"Custom ""Bingo""",84,35.70
"Custom ""Blackbird""",69,41.00
"Custom ""Blackwing""",54,30.00
"Custom ""Blue Bayou""",138,35.50
"Custom ""Blue Streak""",36,39.20
"Custom ""Blue Yankee""",36,43.40
"Custom ""Blue Yankee""",-21,47.40
"Custom ""Boomer G""",78,42.70
"Custom ""Bootlegger""",87,42.30
"Custom ""Brandywine""",84,39.80
"Custom ""Brigadoon""",48,57.00
"Custom ""Brigand""",-24,49.70
"Custom ""Bright Star""",-9,46.50
"Custom ""Bright Star""",-138,77.80
"Custom ""Broadway""",48,51.60
"Custom ""Buckaroo""",57,39.50
"Custom ""Bulldog""",66,40.70
"Custom ""Bullfrog""",87,30.00
"Custom ""Bully""",-9,49.70
"Custom ""Bushranger""",93,21.40
"Custom ""Cabaret""",-6,47.20
"Custom ""Calvados""",162,32.00
"Custom ""Capriccio""",132,33.20
"Custom ""Caprice""",36,51.50
"Custom ""Carina""",60,48.20
"Custom ""Carrera""",-150,80.10
"Custom ""Cayuse""",24,36.00
"Custom ""Celebration""",72,40.30
"Custom ""Celebration""",36,44.90
"Custom ""Chaika""",117,34.30
"Custom ""Chantyman""",165,32.00
"Custom ""Chasing Rainbows""",66,41.50
"Custom ""China Doll""",147,34.50
"Custom ""Christopher Dragon""",36,43.00
"Custom ""Christopher Dragon""",66,45.00
"Custom ""Chute One""",84,37.40
"Custom ""Claddagh""",75,41.50
"Custom ""Claddagh""",57,40.00
"Custom ""Conamor""",75,39.00
"Custom ""Congere""",-90,80.00
"Custom ""Corsta""",81,60.00
"Custom ""Counterpoint""",159,29.10
"Custom ""Country Pride""",81,43.90
"Custom ""Courageous""",6,66.50
"Custom ""Danger Zone""",-21,32.00
"Custom ""Dauntless""",-30,65.00
"Custom ""Dawn Treader""",84,39.50
"Custom ""DEBBIE'S DIAMOND""",63,39.40
"Custom ""Defiance""",33,51.50
"Custom ""Denali""",81,42.30
"Custom ""Dhobie""",99,41.50
"Custom ""Diane""",,49.80
"Custom ""Different Drummer""",63,40.00
"Custom ""Diogenes""",105,36.00
"Custom ""Donnybrook""",-87,72.30
"Custom ""Dragon Fire""",69,41.70
"Custom ""Eclipse""",48,40.30
"Custom ""Elizabeth""",168,36.90
"Custom ""Elske""",123,48.20
"Custom ""Elusive""",,55.00
"Custom ""Emily""",120,43.80
"Custom ""EnCharette""",72,36.00
"Custom ""Encore""",-73,73.00
"Custom ""Enterprise""",66,52.10
"Custom ""Epic""",69,40.00
"Custom ""Equation""",-51,50.00
"Custom ""Equinox""",45,46.20
"Custom ""Equinox""",15,55.00
"Custom ""Essence""",-42,90.00
"Custom ""Evelution""",69,41.10
"Custom ""Exit 12""",210,28.80
"Custom ""Falcon""",-27,56.40
"Custom ""Fazisi""",-69,82.80
"Custom ""Fiddler""",75,41.80
"Custom ""Fiddler""",-30,65.40
"Custom ""Finally""",168,27.00
"Custom ""Firebrand""",114,35.00
"Custom ""Firewater""",111,36.40
"Custom ""First Rate""",96,43.30
"Custom ""Fling""",117,36.00
"Custom ""Flying Cloud""",78,43.00
"Custom ""Flyway II""",-24,55.50
"Custom ""Flyway""",33,47.80
"Custom ""Fortune""",84,50.00
"Custom ""Freebooter""",117,39.00
"Custom ""Froya""",87,46.30
"Custom ""Full Tilt Boogie""",63,39.70
"Custom ""Fury""",48,45.00
"Custom ""Gallant",99,64.30
"Custom ""Gemini""",99,39.20
"Custom ""Glide""",84,36.60
"Custom ""Gray Goose""",-69,72.00
"Custom ""Green Dragon""",60,44.00
"Custom ""Hard Eight""",6,41.00
"Custom ""Harrier""",60,39.60
"Custom ""Harrier""",-15,48.00
"Custom ""Haxan""",198,26.40
"Custom ""Heat Wave""",87,29.90
"Custom ""HERCULES""",-105,79.70
"Custom ""High Five""",15,40.00
"Custom ""High Noon""",-12,41.00
"Custom ""Hissar""",-30,62.90
"Custom ""Hooligan""",36,42.10
"Custom ""Horrendous""",201,36.60
"Custom ""Hot 'N' Bothered""",192,24.00
"Custom ""HOT FLASH""",111,37.60
"Custom ""Hot Flash""",105,37.00
"Custom ""Hotspur""",81,40.10
"Custom ""Hullabaloo""",180,21.80
"Custom ""Hydrotherapy""",84,26.30
"Custom ""Idler""",,33.00
"Custom ""Impression""",111,33.40
"Custom ""Impulse""",63,42.00
"Custom ""Irascible""",126,30.50
"Custom ""J.A.R.D. Loose""",45,40.00
"Custom ""Javelin""",-36,77.10
"Custom ""Javelin""",-27,49.90
"Custom ""Jingo""",81,42.00
"Custom ""Josher III""",48,52.00
"Custom ""Katabatic""",57,40.00
"Custom ""KITTIWAKE""",45,48.20
"Custom ""Knock on Wood""",114,37.00
"Custom ""Kodiak""",-15,66.40
"Custom ""leilani""",150,50.00
"Custom ""Leverage""",63,40.00
"Custom ""Lickety Split""",150,31.10
"Custom ""Lillian""",273,22.00
"Custom ""Lindy""",87,37.80
"Custom ""Live Wire""",54,42.40
"Custom ""Lotus""",108,33.80
"Custom ""Louisiana Crude""",57,42.40
"Custom ""Lucy Vincent""",189,30.30
"Custom ""MadCap""",102,35.60
"Custom ""Magali""",105,42.50
"Custom ""Magic Moment""",141,52.00
"Custom ""Magic""",171,38.00
"Custom ""Magic""",60,37.10
"Custom ""Magique Noire""",117,47.80
"Custom ""Masquerade""",195,35.70
"Custom ""Matriarch""",87,29.90
"Custom ""Medallion""",15,52.70
"Custom ""Menace""",105,34.00
"Custom ""Messenger""",87,38.00
"Custom ""Midnight Sun""",30,50.00
"Custom ""Midnight Tiger""",57,42.20
"Custom ""Mischief""",84,40.30
"Custom ""Mischievous""",-60,63.40
"Custom ""Mistral""",198,41.70
"Custom ""Mistral""",180,41.60
"Custom ""Misty""",186,34.60
"Custom ""Moby Dick""",,41.90
"Custom ""Mojo""",-57,68.00
"Custom ""Moonbeam""",111,46.00
"Custom ""Moonbeam""",123,40.00
"Custom ""Moondance""",15,48.70
"Custom ""Nasty Medicine""",24,40.00
"Custom ""Necesse""",111,35.70
"Custom ""Nevis""",84,37.00
"Custom ""Next Boat""",147,36.30
"Custom ""Nike""",78,41.70
"Custom ""Nirvana""",69,39.60
"Custom ""Nirvana""",69,39.60
"Custom ""Nora""",186,40.50
"Custom ""Numbers 94""",-6,47.60
"Custom ""OcEaN Commotion""",111,34.00
"Custom ""Ocean Drive""",93,38.20
"Custom ""Olian Lee""",174,36.00
"Custom ""Oracle""",6,43.90
"Custom ""Orion""",48,41.00
"Custom ""Outsider""",69,39.50
"Custom ""Palawan VI""",63,59.70
"Custom ""Panic""",168,28.00
"Custom ""Patience""",117,43.80
"Custom ""Pax NZL""",6,42.90
"Custom ""Pequot""",66,44.30
"Custom ""Phantom""",81,57.00
"Custom ""Picante""",-30,47.50
"Custom ""Polar Spirit""",171,36.00
"Custom ""Presto""",45,42.30
"Custom ""Ptarmigan""",-57,52.80
"Custom ""Pterodactyl""",36,42.40
"Custom ""Pterodactyl""",,43.00
"Custom ""Pursuit""",48,47.50
"Custom ""Quadrille""",60,45.00
"Custom ""Queequeg""",186,40.00
"Custom ""Quest""",111,42.80
"Custom ""Quintessence""",93,38.20
"Custom ""R WAVE 3""",6,41.00
"Custom ""R Wave""",42,42.20
"Custom ""Raindance""",117,37.70
"Custom ""Rampage""",66,41.00
"Custom ""Rampant""",18,39.30
"Custom ""RamRod""",-27,47.00
"Custom ""Ranger""",63,40.90
"Custom ""RASCAL""",156,29.10
"Custom ""Raven""",6,47.40
"Custom ""Raven""",,42.40
"Custom ""RAZZLEBERRY DRESSING""",81,35.70
"Custom ""Real McCaw""",129,34.50
"Custom ""Rebel""",132,39.40
"Custom ""Rumours""",-3,37.10
"Custom ""Rush""",63,40.00
"Custom ""Salty""",66,45.00
"Custom ""Samantha""",12,48.80
"Custom ""Scamp""",24,44.20
"Custom ""Scaramouche of Warwick""",57,47.90
"Custom ""Scaramouche""",30,53.80
"Custom ""Sceptere'd Isle""",42,62.80
"Custom ""Scherherazade""",24,40.00
"Custom ""Sea Leaf""",36,58.00
"Custom ""Sea of Love""",132,34.80
"Custom ""Secret Affair""",30,43.00
"Custom ""Secret""",45,42.80
"Custom ""Sedona""",18,42.90
"Custom ""Seguin""",144,42.60
"Custom ""Selkie""",108,38.30
"Custom ""Serenity II""",24,51.50
"Custom ""Serif""",162,30.00
"Custom ""Settler""",57,42.10
"Custom ""Sforzando""",12,44.60
"Custom ""Shamrock Sensation""",33,40.30
"Custom ""Shearwater""",186,54.00
"Custom ""Sheerness""",45,41.10
"Custom ""Shenanigans""",54,39.60
"Custom ""Shere Khan""",15,44.70
"Custom ""Sherpa""",114,35.00
"Custom ""Silly Goose""",81,49.00
"Custom ""Silver Star""",69,39.30
"Custom ""Simba""",84,48.80
"Custom ""Sirena""",,43.00
"Custom ""Sixty-Six""",90,39.70
"Custom ""Skoal VIII""",102,29.80
"Custom ""Slider""",36,41.70
"Custom ""Snow Leopard""",-9,50.20
"Custom ""Snow Lion""",-9,50.20
"Custom ""Somerset""",51,45.00
"Custom ""Sonny""",-6,69.80
"Custom ""Spank Me BT""",-90,82.20
"Custom ""Spank Me""",48,44.20
"Custom ""Spitfire""",6,47.20
"Custom ""Springbok""",12,50.30
"Custom ""St. Francis VII""",132,32.90
"Custom ""Stampede""",18,58.00
"Custom ""Starbuck""",165,40.00
"Custom ""Stars & Stripes""",-42,52.50
"Custom ""Stars and Stripes""",-39,50.20
"Custom ""Streaker""",108,33.70
"Custom ""Sunburst""",144,29.00
"Custom ""Surcease""",261,20.60
"Custom ""Surface Effect""",18,50.30
"Custom ""Sweet Witch""",63,41.00
"Custom ""Swept Away""",54,47.90
"Custom ""Tabasco""",45,46.20
"Custom ""Tabasco""",63,38.50
"Custom ""Tahitian""",144,42.10
"Custom ""Talisman""",81,44.20
"Custom ""Talisman""",-39,52.80
"Custom ""Tamarack""",81,37.80
"Custom ""Tamarack""",93,37.80
"Custom ""Tardis""",90,37.90
"Custom ""Taxicab""",201,24.40
"Custom ""Tewk""",180,37.00
"Custom ""The Knife""",78,31.40
"Custom ""Thunderhead""",42,58.10
"Custom ""Ticonderoga""",39,72.00
"Custom ""Tiger Too""",99,48.00
"Custom ""Tigger""",156,29.40
"Custom ""Tinette""",93,42.90
"Custom ""Titan""",-138,74.80
"Custom ""Top Gun""",69,39.60
"Custom ""Toscana""",30,50.90
"Custom ""Trader""",-72,70.00
"Custom ""Uarshek 2""",-33,49.30
"Custom ""Vanpire""",72,40.70
"Custom ""Verna""",120,54.50
"Custom ""Vixen""",120,38.80
"Custom ""Voidoid V""",105,32.90
"Custom ""Wahoo""",3,41.50
"Custom ""Wai Rere""",33,31.30
"Custom ""War Stories""",48,40.20
"Custom ""Watch Out""",102,29.80
"Custom ""Wave Train""",60,39.50
"Custom ""Wave Train""",63,39.50
"Custom ""Whisper""",72,50.20
"Custom ""Who's Yo Daddy""",-6,44.80
"Custom ""Wild Woman""",27,45.30
"Custom ""Wildcat""",75,43.20
"Custom ""Wind's Way""",69,46.80
"Custom ""Windrush""",96,41.80
"Custom ""Wired""",45,40.20
"Custom ""Wonder""",-15,47.20
"Custom ""Zam Zam""",318,18.20
"Custom ""Zaraffa""",-99,66.50
"Custom ""Zephyr""",168,26.00
Custom 105 - WHITEHAWK,-24,105.00
Custom 21 Frogger,120,21.30
Custom 21 Valkyrja,93,21.30
Custom 22 Blue's Brother,255,22.00
Custom 25 Cassiopea,240,32.00
Custom 25 EINSTEIN,147,25.20
Custom 26 TRILOGY,186,26.00
Custom 28 Unplugged,78,28.00
Custom 30 Cowboy,111,30.00
Custom 30 Details,114,29.97
Custom 30 Motion,90,30.00
Custom 30 Narwana,102,29.90
Custom 30 Overproof,42,30.00
Custom 32 Arabesque,150,31.55
Custom 32 Bluto,75,32.00
Custom 32 RockIt 2.0,69,32.00
Custom 33 REVELATION,111,33.00
"Custom 34 ""Aida""",216,33.80
"Custom 35 ""In Theory""",45,34.90
Custom 35 ZEFIRO TORNA,33,35.00
"Custom 36 ""Rampant""",21,36.00
Custom 37 Breakaway,84,36.50
Custom 38,108,38.80
Custom 38 NEVIS,81,38.00
Custom 39 Fidelio,183,39.00
Custom 39 Three Beans,27,39.00
Custom 40 AVRA,21,40.00
Custom 40 Caliente,51,40.20
Custom 40 COALITION,57,39.60
Custom 40 Desperado,9,40.20
Custom 40 Gitana,204,39.69
Custom 40 SOULMATES,30,40.18
Custom 40 Spectre,51,39.70
Custom 40 Spookie,-45,40.00
Custom 40 TRADER,63,39.50
"Custom 42 ""Golden Eye""",165,42.00
Custom 43 AFTERGLOW,69,43.80
Custom 43 TENACIOUS,66,42.90
Custom 44 Miracle,12,44.60
Custom 45 Arion,,44.50
Custom 46,81,46.40
Custom 46 ???,54,46.00
Custom 46 NELLIE,129,46.50
Custom 47 Carrilon,111,47.50
Custom 47 IRIE,9,47.00
Custom 47 WIRED,-6,47.00
Custom 48,27,49.50
Custom 48 Acadia,126,48.50
Custom 48 Puffin,84,47.58
Custom 48 WATER WITCH,18,48.80
Custom 49,-30,49.00
Custom 49 Hiro Maru,81,49.55
Custom 50 ANGELITA,111,50.30
Custom 50 FALCON,-36,50.00
Custom 50 NOR'EASTER,111,49.90
Custom 50 SNOW LION,-39,50.40
Custom 50 STAR,123,50.00
Custom 50 TENHO,75,50.50
Custom 53 BERNICE,84,53.30
Custom 54 SALTY GOOSE,30,54.00
Custom 55 Hussar,15,55.00
Custom 55 Irie 2,-60,54.40
Custom 55 SIRENA 3,-39,55.00
Custom 56 CAPER,60,56.30
Custom 56 FLYING GOOSE,30,56.30
Custom 60 Reef Points,-60,60.05
Custom 65 Selemat,51,65.29
Custom 65 The Blue Peter,39,65.00
Custom 68 BLACK WATCH,39,67.90
Custom 68 Simon Says,-75,68.48
Custom 72 Sirona,-75,72.00
D&M 22,234,22.00
Dana 24,228,24.20
Davellar 27,204,27.20
Dawn 41,111,41.10
Dawn 48 Ketch,96,48.00
DB 1,117,33.00
DB 2,111,33.90
Deerfoot 2-62,57,62.10
Dehler 34,132,33.10
Dehler 36,84,35.80
Dehler 38-2,72,37.07
Dehler 38-Fractional,93,38.70
Dehler 41 CR,93,40.10
Dickerson 37,189,37.00
Dolphin 23/24,248,22.80
Doughdish 12.5,360,15.80
Down East 38 Sloop,228,38.00
Dragon 29,228,29.00
Dufour 24,240,24.00
Dufour 25/1800 IB,228,25.00
Dufour 25/1800 OB,213,25.10
Dufour 27,225,27.00
Dufour 2800,201,28.00
Dufour 29,186,29.00
Dufour 30 Arpege,219,30.00
Dufour 30CS SR,174,30.00
Dufour 31 SD,192,31.00
Dufour 31 TM,180,31.00
Dufour 34,168,34.00
Dufour 35,159,35.30
Dufour 35 Valentijn 4800 TM,150,35.00
Dufour 36 Classic,,36.33
Dufour 36 Classic,132,36.30
Dufour 36 P,78,36.00
Dufour 40 A9000,93,40.00
Dufour 40 TM,78,40.50
Dufour 512,63,48.11
Dufour F 31 3800,168,30.50
Dufour Frers 30 Frac.,168,30.00
Dufour Frers 30 Masthead,177,30.00
Dutch Flyer 31,234,31.00
E Sailing Yachts 33,105,33.50
Elan 32,165,32.80
Elan 434 Shoal Draft,126,43.10
Elan 450 Racing,57,44.90
Elan 450 Shoal Draft,66,44.60
Elite 29 Short Mast,168,29.50
Elite 30,150,30.00
Elite 30 S,150,30.50
Elite 32,150,31.80
Elite 324,168,32.30
Elite 346,126,34.20
Elite 37,108,37.10
Elliot 770,117,25.30
"Elvstrom Mod T2 ""Different Drummer""",162,31.40
Endevour 32,192,32.00
Endevour 33,180,32.60
Endevour 35,135,35.40
Endevour 37 BS,186,37.00
Endevour 38,132,38.30
Endevour 40,171,40.00
Endevour 42,144,42.30
Endevour 43,150,43.00
Endevour 43 K,153,43.00
Ericson 23,264,23.00
Ericson 23-2 Keel,222,22.90
Ericson 25 FK,234,25.00
Ericson 26,234,26.00
Ericson 26-2 SD,210,25.80
Ericson 27,237,27.00
Ericson 28+,201,28.00
Ericson 28+ Shoal Draft,207,28.00
Ericson 28-2,198,28.00
Ericson 29,207,29.00
Ericson 29-2,192,29.00
Ericson 30+,168,30.00
Ericson 30-1,201,30.30
Ericson 32,198,32.00
Ericson 32-2,180,32.00
Ericson 32-3,156,32.40
Ericson 32-3 Shoal Draft,162,32.40
Ericson 33,135,33.00
Ericson 34,144,34.00
Ericson 34-2,123,34.80
Ericson 35,198,35.00
Ericson 35-2,162,35.00
Ericson 35-3,135,35.50
Ericson 36,114,36.00
Ericson 37,120,37.00
Ericson 38,111,38.00
Ericson 38 Shoal Draft,123,37.80
Ericson 38-2 Wing,114,37.70
Ericson 381,117,38.00
Ericson 39,114,39.00
Ericson 41,132,41.00
Ericson 46,75,46.00
Ericson Cruising 36,162,36.00
"Ericson Mod 39 ""Naiad II""",111,39.00
Esse 850,81,27.80
ETAP 21,252,21.50
Etchells,126,30.00
Etchells Mod 22,126,29.90
Europa 48,24,49.00
Evelyn 24,192,24.00
Evelyn 25,147,24.90
Evelyn 26 Fractional,174,25.90
Evelyn 26 MH,162,25.90
Evelyn 29,162,29.00
Evelyn 30,171,30.00
Evelyn 32,150,32.00
Evelyn 32-2 Inboard,102,32.00
Evelyn 32-2 Outboard,96,32.00
Evelyn 36,114,36.00
Evelyn 42,45,42.20
"Evelyn Mod 36 ""Stack O' Barley""",108,36.00
Express 27,132,27.00
Express 34,105,34.00
Express 35,114,35.00
Express 37,72,37.10
Express 37-2,72,37.10
Express 62,57,61.10
F&C 30,165,30.00
F&C 44 Centerboard,135,44.00
Fahnrich 31,201,31.30
Farr 10.20,114,33.90
Farr 11S,-48,36.70
Farr 27,186,27.00
Farr 30,51,30.90
Farr 30 ODR,51,30.80
Farr 31,84,31.50
Farr 33,105,33.80
Farr 33-2,108,33.80
Farr 36,,36.00
Farr 36 ODR,6,36.10
Farr 37 Dickerson,87,37.00
Farr 39 ML,9,39.30
Farr 395,30,39.30
Farr 395 SD,51,39.30
Farr 40,-3,40.70
FARR 400,-9,38.71
Farr 44,,44.50
Farr 47,-18,47.50
Farr 52,-60,52.00
Farr 60,-78,60.20
Fast 40,87,39.80
Fast 410 SD,87,41.00
Fastnet 45,117,44.90
Feeling 326,144,31.10
Finn 351 FR,120,35.30
Finn 381,111,38.10
Finn Flyer 31,162,30.85
Finn Gulf 28,156,28.30
Finn Gulf 38,117,38.00
Finn Gulf 391,87,39.30
Finya 53 Ketch,90,52.90
Flying Buffalo 36,234,35.60
Flying Tiger 10M,54,32.70
Folkboat,312,25.00
Formosa 45,162,45.00
Freedom 21,222,21.70
Freedom 24-2,168,24.50
Freedom 25,201,25.70
Freedom 30 SD,189,30.00
Freedom 32 DK,165,32.70
"Freedom 32 M ""Petrel""",159,32.70
Freedom 33 CB,177,33.00
Freedom 35,141,35.30
Freedom 35 W,156,35.40
Freedom 36 Sloop,153,36.50
Freedom 36 Sloop Shoal Draft,150,36.50
Freedom 38,156,37.90
Freedom 39,171,39.00
Freedom 39 K,159,39.00
Freedom 40,102,40.40
Freedom 40 CB,180,40.00
Freedom 44,132,44.00
Freedom 45,120,44.40
Freedom 45 W,126,44.40
