boat,phrf,loa
"Freedom Mod 36 ""Hot Water""",144,36.50
"Freedom Mod 36 ""Way to Go""",150,36.50
"Freedom Mod 40 ""Etoile""",168,40.00
Frers 30,129,29.90
Frers 31 Tall Mast,165,31.00
Frers 33,111,33.30
Frers 36,90,36.20
Frers 38,78,38.50
Frers 38 W,84,38.00
Frers 41,75,40.50
Frers 41 OFS,78,40.50
Frers 41 Tall Mast,72,40.50
Frers 41 W,78,40.50
Frers 43 Tall Mast,90,43.00
Frers 45,39,45.00
Frers 45 W,54,45.00
Frers 50,27,50.00
Frers F3,96,36.20
Frers F3 Tall Mast,93,36.20
Friendship 40,102,41.30
Fuji 35 Ketch,216,35.00
Galaxy 32 CB,192,32.00
"Ganbare Mod 35 ""B.E.Witch""",111,35.00
"Ganbare Mod 35 ""Not by Bread Alone""",102,35.00
"Ganbare Mod 35 ""Sleeper""",108,35.50
Gannet 40,81,39.90
Ginn Fizz,156,0.00
Given 27,192,27.00
Gladiator 24/23,240,24.00
Gladiator 33,141,32.80
Golden Eye 18,258,18.00
Golden Gambit 26,195,26.00
Golden Wave 42,96,42.00
Goman Express 20,234,20.00
Goman Express 35,114,35.00
GP 26,81,25.92
Grampian 23,270,23.00
Grampian 26 Inboard,228,26.00
Grampian 28,201,28.00
Grampian 30 TM,189,30.00
Grand Soleil 36,129,35.80
Grand Soleil 36 TM,120,35.80
Grand Soleil 37,78,38.10
Grand Soleil 39 TM,108,41.00
Grand Soleil 46.3 SD SR,78,45.80
Grand Soleil 46.3 SR,72,45.80
Grand Soleil 50-2 DK,66,50.00
Great Dane 28,237,28.00
Greenwich 24,270,24.00
Gulf Coast 22,222,22.00
Gulf Coast 23,276,23.00
Gulf Coast 26,234,26.00
Gulfstar 32,276,32.00
Gulfstar 37,156,37.00
Gulfstar 39 Sailmaster,144,39.60
Gulfstar 40,102,40.00
Gulfstar 40 Motorsailer,186,40.00
Gulfstar 41,150,41.00
Gulfstar 41 K,159,41.00
Gulfstar 43,123,43.00
Gulfstar 44 Tall Mast,156,44.70
Gulfstar 54,117,54.50
Gulfstar 60 SD,48,60.50
Gulfstream 30,210,30.00
Halberg Rassey 29,198,29.20
Halberg Rassey 31,222,31.00
Halberg Rassey 34,144,33.80
Halberg Rassey 352,180,34.60
Halberg Rassey 36,153,35.70
Halberg Rassey 42,162,42.00
Halberg Rassey 43,135,44.00
Hans Christian 33,222,32.80
Hans Christian 41,162,40.90
Hans Christian 43,150,43.00
Hanse 341,135,34.00
Hanse 345 Shoal Draft,141,34.12
Hanse 370 e,114,37.30
Hanse 375,114,37.25
Hanse 400,78,39.70
Hanse 430e DK,81,43.60
Hanse 470e,39,46.60
Hanse 545,24,53.30
Hanse 575,54,56.25
Hanse 575 Deep Keel,48,56.25
Harbor 20,231,20.00
Harbor 25,177,25.75
Harmony 22,192,22.00
Hartmann Palmer 38 CB,126,38.00
Hawkfarm 28 MH,162,28.00
Helms 30,198,30.00
Henderson 30 ODR,42,30.80
Heritage 1 Ton,117,36.90
"Heritage Mod 1T ""Vamoose""",117,36.00
"Herreshoff ""S"" boat ODR",210,27.00
Herreshoff 18,321,18.20
Herreshoff 28 Ketch,255,28.00
Herreshoff 28 Sloop,171,28.00
"Herreshoff Mod 28 Ketch ""Helena""",258,28.00
Herreshoff Rozinante Canoe Yawl/Ketch,216,28.00
Hinckley 35 Y,189,35.50
Hinckley 35 Y TM,186,35.80
Hinckley 36,252,36.00
Hinckley 38,156,37.40
Hinckley 38 SR,165,37.50
Hinckley 40-2 Yawl,177,40.80
Hinckley 41,150,41.00
Hinckley 41 Y,165,41.20
Hinckley 41Comp,132,41.40
Hinckley 43,117,42.80
Hinckley 43C,69,43.00
Hinckley 51 Comp,42,51.00
Hinckley 57 Yawl,36,57.00
Hinckley 59 CB,57,59.30
Hinckley Bermuda 40 Mk I,174,40.00
Hinckley Bermuda 40 Mk II,174,40.00
Hinckley Bermuda 40 Mk III,165,40.80
Hinckley Bermuda 50,-30,49.80
Hinckley Pilot 35,183,34.30
Hinckley Sou'wester 42 CB,105,42.80
Hinckley SW 42-2 CB,90,42.30
Hinckley SW 51,69,50.80
Hinckley SW 51 Yawl Centerboard,72,51.16
Hobie 33,105,33.00
Hobie 33 Tall Mast,99,33.00
Hobie Magic 25,42,24.50
Holiday 30,288,30.00
Holiday 35,186,35.00
Holland 30 T2,159,30.00
Holland 36 One Ton,111,36.00
Holland 41,90,41.00
Holland 47,60,47.00
Holland 52,57,52.00
Hood 2 Ton,84,42.00
Hood 35,147,38.00
Hood 36 1 Ton,108,36.00
Hood 38,126,38.00
Hood 52,75,52.40
Hughes 25,234,25.00
Hughes 38-1,153,38.00
Humphries 38,105,37.80
Hunter 23 WK,240,23.30
Hunter 25 Outboard,228,24.90
Hunter 25 SK,240,25.00
Hunter 25.5,231,25.60
Hunter 26.5,186,26.50
Hunter 26.5 IB,192,26.50
Hunter 27 TM,216,27.00
Hunter 27-2 IB,219,26.50
Hunter 27-2 OB,213,26.60
Hunter 28,189,28.00
Hunter 28.5,183,28.40
Hunter 29.5 ODR,192,29.50
Hunter 30,168,30.00
Hunter 30 CB,174,30.00
Hunter 30-2 T,171,30.00
Hunter 31,165,31.00
Hunter 310 SD,171,30.80
Hunter 320 W,165,30.80
Hunter 33,162,33.00
Hunter 33.5,153,33.30
Hunter 33.6,153,33.50
Hunter 333,153,33.20
Hunter 34,150,34.00
Hunter 340 SD,159,33.80
Hunter 35 Legend,120,35.60
Hunter 35 Legend Wing,135,36.00
Hunter 35.5,144,35.50
Hunter 356 W,132,35.50
Hunter 36,150,36.00
Hunter 37,141,37.00
Hunter 37 Cutter,162,37.00
Hunter 37 Legend,108,37.50
Hunter 37 Legend Wing,120,37.50
Hunter 37 SD,144,37.00
Hunter 37.5 Legend,126,37.00
Hunter 37.6,111,37.30
Hunter 38 W,108,38.20
Hunter 40 Legend,108,39.60
Hunter 40 Legend Shoal Draft,114,40.00
Hunter 40.5 Legend Wing,120,40.20
Hunter 41 DS,132,38.80
Hunter 410,120,40.70
Hunter 42 Passage,102,42.50
Hunter 420,120,40.70
Hunter 426,117,43.30
Hunter 430,114,42.50
Hunter 45 CC,126,45.00
Hunter 45 DS Wing,123,43.20
Hunter 450 Wing,123,44.30
Hunter 460,108,44.30
Hunter 466,108,46.10
Hunter 466 SD,114,46.00
Hunter 54,69,54.00
Hurley 22,300,22.00
Hylas 42,96,42.10
Hylas 46 TM DK,84,46.30
Hylas 47,93,46.80
Hylas 54,63,54.90
Ideal 18 ODR,249,17.90
ILC 40,6,41.00
ILC 46,-15,47.60
Imperial 23,288,23.00
Impulse 21,183,21.00
Impulse 21 MH,183,21.00
Impulse 26 Inboard,138,26.00
Impulse 26 OUtboard,132,26.00
IMX 38,63,37.30
IMX 40,39,39.70
IMX 45 Tall Mast Deep Keel,-3,45.10
"International ""H""",189,27.00
International 600,186,0.00
International One Design,150,33.00
Intrepid 35,162,35.00
Intrepid 35 Tall Rig,159,35.00
Intrepid 40,141,40.00
Irwin 1/2 Ton,168,30.10
Irwin 23,234,23.00
Irwin 24,237,24.00
Irwin 24 1/4 Ton,216,24.00
Irwin 25 10/4,270,25.00
Irwin 25 Centerboard,225,25.00
Irwin 28-1,204,28.00
Irwin 30,174,30.00
Irwin 30 Centerboard,180,30.00
Irwin 30 Citation,180,30.00
Irwin 30 Competition,171,30.00
Irwin 31,204,31.00
Irwin 31 Citation,165,31.20
Irwin 32,174,32.00
Irwin 32 Citation Shoal Draft,165,32.33
Irwin 32.5 Ketch,234,32.60
Irwin 34,153,34.00
Irwin 34 Citation,165,34.30
Irwin 35 Citation,135,35.40
Irwin 37 Competition,126,37.00
Irwin 37 Ketch,198,37.00
Irwin 37 One Ton,123,37.00
Irwin 38-2,144,38.00
Irwin 39 Citation CB,135,39.90
Irwin 40,168,40.10
Irwin 40 Citation CB,126,39.40
Irwin 41 CB Ketch,150,41.00
Irwin 46,180,45.50
Irwin 52-3 Ketch,105,52.00
Irwin 54 Ketch,105,58.40
Irwin 68,78,67.90
Island Packet 29,216,29.00
Island Packet 31,198,31.00
Island Packet 35,192,38.00
Island Packet 38,168,38.00
Island Packet 40,159,41.50
Island Packet 41,159,41.60
Island Packet 44,135,44.50
Island Trader 38 Ketch,210,38.00
Island Trader 41 Ketch,240,40.00
Islander 23,240,23.00
Islander 24,258,24.00
Islander 26,228,26.70
Islander 28,198,28.00
Islander 29/30,246,29.00
Islander 30-2,183,30.00
Islander 32-2,186,32.00
Islander 32-3,168,32.00
Islander 33,234,33.00
Islander 34,210,34.00
Islander 34-2 Wing,156,34.30
Islander 36,144,36.00
Islander 37 Ketch,222,37.00
Islander 40 Ketch,276,40.00
Islander 55 CB,75,55.00
Islander Bahama 24,264,24.00
Islander Bahama 30,180,29.90
Islander Bahama 36,216,36.00
Islander Excalibur 26,222,25.10
Islander Peterson 40,84,39.60
J Boats 100,81,32.80
J Boats 100 SD,90,0.00
J Boats 105,87,34.50
J Boats 105 ODR,96,34.50
J Boats 105 SD ODR,111,34.50
J Boats 109,63,35.30
J Boats 111,30,36.42
J Boats 112e,54,36.00
J Boats 120,45,40.00
J Boats 120 OD,,40.00
J Boats 120 SD,54,40.00
J Boats 122,33,40.00
J Boats 124,42,40.70
J Boats 125,-6,41.00
J Boats 130,30,42.70
J Boats 133,9,43.00
J Boats 145,-21,48.10
J Boats 145C,-18,48.00
J Boats 160,3,52.70
J Boats 22,177,22.50
J Boats 24,174,24.00
"J Boats 24 Special ""Erendil""",171,24.00
J Boats 27-1,129,27.50
J Boats 27-2,123,27.50
J Boats 28,177,28.40
J Boats 28 SD,183,28.40
J Boats 29 Fractional Inboard,126,29.00
J Boats 29 Fractional Outboard,120,29.00
J Boats 29 Long J OB,117,29.00
J Boats 29 Masthead Inboard,120,29.00
J Boats 29 Masthead Outboard,114,29.00
J Boats 30,141,30.00
J Boats 30 ODR,135,30.00
J Boats 32,120,32.40
J Boats 32 SD,126,32.00
J Boats 33,87,33.50
J Boats 34,120,34.00
J Boats 34C,126,34.50
J Boats 35,72,35.50
J Boats 35 C SD,108,35.20
J Boats 35C,102,35.20
J Boats 36,84,36.00
J Boats 37,72,37.50
J Boats 37 Wing,81,37.50
J Boats 37c,72,37.50
J Boats 37c Shoal Draft,81,37.50
J Boats 39,51,39.50
J Boats 40,75,40.30
J Boats 40 SD,87,40.00
J Boats 41,72,41.90
J Boats 42,72,42.00
J Boats 44,30,44.50
J Boats 44 W,51,44.50
J Boats 46,42,46.00
J Boats 46 DK,36,46.00
J Boats 70,117,22.75
J Boats 80,114,26.30
J Boats 80 ODR,129,26.30
J Boats 88,84,29.19
J Boats 90 ODR,51,30.00
J Boats 92,108,30.00
J Boats 92S,99,30.00
J Boats 95,117,31.20
J Boats 97,108,31.53
"J Boats Mod 24 ""Wavedancer""",171,24.00
"J Boats Mod 29 Fr OB ""Wow""",120,29.00
"J Boats Mod 29 Masthead ""Monitor""",117,29.00
"J Boats Mod 34 ""Jagular""",120,34.00
"J Boats Mod 36 ""Smiling Banshee""",84,36.00
"J Boats Mod 41 ""Aeroplane""",69,41.00
Javelin 35,186,35.00
Jeanneau 27 Fantasia,195,27.30
Jeanneau 32 Attalia,147,31.80
Jeanneau 34 Sunrise,132,34.60
Jeanneau 34.2 Sun Odyssey,120,33.80
Jeanneau 349,135,33.90
Jeanneau 35 Sun Odyssey,120,35.30
Jeanneau 35 Sunrise,84,34.80
Jeanneau 36-2 Sunfast,96,37.10
Jeanneau 36.2 Sun Odyssey,150,36.10
Jeanneau 36.5 Sunshine,123,36.50
Jeanneau 3600 Sunfast,51,35.50
Jeanneau 36i Performance,117,35.80
Jeanneau 37 Sun Odyssey,138,37.30
Jeanneau 37-2 Sunfast,114,37.30
Jeanneau 379 Sun Odyssey,90,37.20
Jeanneau 39i Performance Deep Keel,129,38.20
Jeanneau 39i Sun Odyssey SD,141,38.90
Jeanneau 40 Sun Fizz,117,39.00
Jeanneau 40.3 Sun Odyssey SD,99,40.00
Jeanneau 409,96,40.40
Jeanneau 42 DS SD,90,42.40
Jeanneau 43 Sun Odyssey SD,111,43.30
Jeanneau 44 Sun Magic,108,43.80
Jeanneau 45 Sun Kiss,102,43.50
Jeanneau 47 Sun Kiss,87,47.10
Jeanneau 49 Sun Odyssey,108,49.10
Jeanneau 50 DS SD,57,49.50
Jeanneau 509 Sun Odyssey,54,50.40
Jeanneau 51 Sun Odyssey,51,50.30
Jeanneau 52 Sunfast,57,51.00
Jeanneau 53,51,52.70
Jeanneau 990,171,34.00
"Jeanneau Mod Sunrise 34 ""Presto""",132,34.60
Jeanneau Regatta 39 MH,96,39.20
Jensen 24,168,24.00
Jon Meri 40,105,40.00
Jon Meri 40 DK,102,39.70
Jon Meri 48,60,47.70
Jouet 950,177,31.20
Jupiter 30,171,29.40
Kaiser 34,174,34.00
Kaiser 39,174,39.00
Kalik 33 TM,153,33.00
Kalik 40 IK,105,39.50
"Kalik Mod 33 ""Anegada""",150,33.00
Kantor 51,87,51.00
Kelly 24,186,24.00
Kelt 7.6,210,24.80
Ker 11.3,33,37.50
Ker 11.5,30,37.10
Ker 50,-39,50.40
Kettenberg 41,180,41.00
King 24 T,204,24.00
King Summit 40,12,39.80
Kings Cruiser 29,228,28.50
Kings Cruiser 29 Wood,306,28.50
Kinney 46,132,46.00
Kirby 23,168,23.00
Kirby 24,192,24.00
Kirby 24 K,168,24.00
Kirby 25 IB,171,25.20
Kirby 30,141,30.00
Kirby 40,84,40.00
Kirie 396,141,38.50
Kiwi 24,210,24.00
Kiwi 30,159,30.00
Kiwi 35 Outboard,57,35.00
Kiwi 36 One Ton,114,35.90
Kiwi Miniton,216,22.00
Knarr 30,210,30.40
Knarr 35,198,35.00
Knutson 35,192,35.00
Kramer 24,222,24.00
LaCoste 36,132,36.50
LaCoste 42 Special Edition,102,42.20
LaFitte 44,120,44.40
Lager 40,63,39.70
Lager 44,75,44.90
Lancer 28,258,28.00
Lancer 29 Mark I,189,28.70
Lancer 36 7/8,129,36.00
Lancer 36 MH,141,36.00
Landing School 26,207,26.00
Lapworth 24,264,24.00
Lapworth 32,198,32.00
Lapworth 36,162,36.00
Lapworth 40,162,40.00
Lapworth 44,120,44.00
Laser 28,135,28.40
Lazy Jack 32,234,31.70
Liberty 458,138,45.70
Lindenberg 22,210,22.00
Lindenberg 24,165,24.00
Lindenberg 26 IB,183,26.00
Lindenberg 28 Tall Rig,120,28.00
Lindenberg 30,123,30.00
Lindenberg 33,,33.00
Lion 35,234,35.00
Lippincott 30,177,30.00
Lippincott 30 Shoal Draft,180,30.00
Little Harbor 38 CB,126,38.00
Little Harbor 39,75,39.80
Little Harbor 44,111,44.20
Little Harbor 50 CB,69,50.90
Little Harbor 52 CB,69,52.30
Little Harbor 53 CB,69,52.70
Little Harbor 54 Centerboard,69,53.20
Little Harbor 60 CB,30,60.40
Little Harbor 62 CB,30,61.60
Little Harbor 78,24,78.00
Loki Yawl,174,38.10
Lord Nelson 41,156,41.00
LS 10,129,33.00
Luders 23,270,23.00
Luders 30,222,30.00
Luders 33,213,33.00
Luders 36,204,36.00
Luders 44 Ketch,144,44.00
M&R 46,87,46.00
MacGregor 26,219,25.80
MacGregor 65 Cruising,,65.00
MacGregor 65-2 W,21,65.00
Magellan 40,234,40.00
Malo 36,144,36.70
Margon 30-2,171,30.00
Mariah 27,129,27.00
Mariner 28,198,28.00
Mariner 31 Ketch,240,31.00
Mariner 32 Ketch,210,32.00
Mariner 35 Ketch,222,35.00
Mariner 36,162,36.00
Mariner 36 Ketch,177,36.00
Mariner 40 Ketch,204,40.00
Mariner 47,162,46.80
Mark 25,210,24.60
Marshall 18 Sanderling,279,18.00
Marshall 22,273,22.00
Martin 243 ODR,69,24.00
Mason 33,165,33.80
Mason 43,147,43.00
Mason 44,150,43.80
Mason 44 SD,156,43.80
Maxi 108,147,35.40
Maxi 9.5,174,32.00
MC 38,-24,37.24
Medalist 33,237,32.80
Medalist 33 TM,228,0.00
Mega 30 Fixed Keel,150,29.90
Mega 30 One Design,144,29.90
Melges 24 ODR,99,24.00
Melges 30 ODR,42,31.80
Melges 32 OD,24,31.80
Mercer 44 CB,138,44.00
Merit 22 FK,213,22.00
Merit 25,171,25.00
Metal Mast 30,153,29.80
MG 38,102,37.80
Migrant 45 Yawl,102,45.00
Mirage 17,258,17.00
Mirage 24,228,24.00
Mirage 26,210,26.00
Mirage 27-1,204,27.00
Mirage 275,201,27.50
Mirage 28 FR,174,27.50
Mirage 28 Tall Mast,171,27.50
Mirage 29,162,29.00
Mirage 33.8,90,33.80
Mirage 34,93,33.70
Mirage 5.5/20,258,20.00
Montgomery 17,264,17.00
Moody 31,180,30.80
Moody 33 Eclipse,177,32.50
Moody 346,156,34.50
Moody 36,165,36.00
Moody 376,132,37.80
Moody 416,135,41.80
Moody 422,102,42.00
Moody 425,102,41.70
Moody 46 SD,120,46.20
Moody 47,96,46.50
Moore 24,159,24.00
Moore 30 ODR,45,30.00
Moore 30-2,156,30.00
Moorings 39 SD,117,39.30
Morgan 22,246,22.00
Morgan 24,219,24.00
Morgan 25,222,24.90
Morgan 27 Outboard,180,27.00
Morgan 28 CB,204,28.00
Morgan 30 Centerboard,204,30.00
Morgan 30/2,174,29.90
Morgan 32 SD,177,31.80
Morgan 33,168,33.00
Morgan 33 Out Islander,204,34.50
Morgan 33T,156,32.80
Morgan 34 B,192,34.00
Morgan 34 CB,192,34.00
Morgan 35,168,35.00
Morgan 36 One Ton,132,36.00
Morgan 36 Out Island,216,35.80
Morgan 36-4,99,36.00
Morgan 36-5,99,36.00
Morgan 366,111,36.00
Morgan 366 CB,126,36.00
Morgan 366 Short Rig,111,36.00
Morgan 366 SM CB,132,36.00
Morgan 36DS SD,123,0.00
Morgan 38,156,38.00
Morgan 38-2,138,38.00
Morgan 383 / 384,132,38.00
Morgan 40 Ketch,168,40.00
Morgan 41 CB,144,41.00
Morgan 41 Classic TM,183,41.30
Morgan 42-1,126,42.00
Morgan 43,138,43.00
Morgan 44,174,44.00
Morgan 45,60,45.00
Morgan 45 Centerboard,90,45.50
Morgan 45-3 Racer,51,45.00
Morgan 45R M R Wave,45,45.00
"Morgan Mod 27 ""Argo""",183,27.00
"Morgan Mod 27 ""Hellion""",168,27.00
"Morgan Mod 27 ""Suzy Q""",174,27.00
"Morgan Mod 36-4 ""Outlaw""",93,36.00
Morgan Out Island 28,256,28.00
Morgan Out Island 41 K,192,41.00
Morris  M42,105,42.30
Morris 36 DS,117,36.30
Morris 36 DS Shoal Draft,126,36.30
Morris 36 JUSTINE,156,36.30
Morris 40 SD,135,41.90
Morris 45,45,45.00
Morris 46,105,44.50
Mount Gay 30 ODR,66,31.50
Mumm 36,45,35.80
MX 20 Sport,189,19.70
Mystic 24,210,24.00
Nantucket 33,162,33.00
Nantucket Island 38,165,38.00
Nathaniel Herreshoff 25,198,32.30
Naugus 30,222,30.00
Nautica 30,186,30.50
Nauticat 35,180,0.00
Navy 44,93,44.00
Navy 44 Mark 2,81,44.00
Nelson/Marek 41,63,41.00
Nelson/Marek 46PC,,46.60
Nereus 40,159,39.30
Nevins 40,177,40.00
New York 30,135,43.00
New York 32,141,45.00
New York 36,111,36.00
New York 40,93,40.00
New York 40-0,42,66.00
New York 48,78,48.00
New Zealand 45,63,44.70
Newport 20,276,20.00
Newport 27 S,204,27.00
Newport 28-2,198,28.30
Newport 30 Phase I,186,30.00
Newport 30 Phase II & III,180,30.00
Newport 30-3 Shoal Draft,192,30.00
Newport 33,174,33.00
Newport 41,114,41.00
"Newport 41 ""S""",117,41.00
Niagara 30,183,30.00
Niagara 31,162,31.00
Niagara 35,150,35.10
Niagara 42,114,42.00
Nicholson 3/4 Ton,144,33.00
Nicholson 345,147,34.40
Nicholson 35-5,159,35.30
Nicholson 35-7,159,35.30
Nicholson 40,120,40.00
Nicholson 70,48,70.00
Nightwind 35,120,34.80
Noe 27,141,27.30
Nomad 26,237,26.00
Nonsuch 22,246,22.00
Nonsuch 26,207,26.00
Nonsuch 30,192,30.00
Nonsuch 33,171,33.40
Nonsuch 36,156,36.00
Nordic 26 Grinde,183,26.00
Nordic 40,105,39.70
Nordica 30,192,29.90
Norlin 34,114,34.00
Norlin 37,108,37.00
Norseman 400,138,40.00
Norseman 400 SD,144,40.00
Norseman 447,108,44.60
Norseman 447 Shoal Draft,123,44.00
North American 23,240,23.00
North American 40,96,40.00
North Star 1500 SD,159,35.50
North Star 38,150,38.00
North Star 48,108,48.00
North Star 500,228,25.00
North Star 600 SD,204,26.00
North Star 720,204,30.00
Northcoast 30,183,30.00
Northeast 38 Sloop,180,38.00
Northeast 38 Yawl,198,38.20
Northeast 38-2,165,38.10
Northeast 39-2,87,39.20
Northern 24 1/4 Ton,213,23.70
Northwind 40,120,40.40
Northwind 43,108,42.90
Norvega 28,252,28.00
Norwalk Islands Sharpie 26,192,26.30
O'Day 20 CB,264,19.70
O'Day 22,276,21.70
O'day 222,264,21.67
O'Day 23-1 CB,240,23.00
