boat,phrf,loa,displacement
11 Metre One Design,81,33.70,3600
30 Meter,147,30.00,
A Le Comte 35,162,35.00,12000
A Le Comte 46,126,45.60,25000
A Le Comte 52,84,52.00,44000
Abbott 28,198,28.00,
Abbott 33,129,33.30,6300
Able Pointin 24,,24.00,
Accent 26,231,26.30,5280
Aegean 234,234,21.70,2680
Aero 24,240,24.00,
Aerodyne 38,27,37.70,11250
Alajuela 38,222,38.00,27000
Albatross 23,276,23.00,2600
Alberg 30,222,30.00,9000
Alberg 35 Sloop,207,35.00,12800
Alberg 35 Yawl,198,35.00,12800
Alberg 37,162,37.00,16800
Albin 7.9,210,26.00,4200
Albin Ballad Half Ton,180,30.00,7276
Albin Cumulus,195,28.10,7055
Albin Express,174,25.50,3968
Albin Nimbus 42,96,42.00,21500
Albin Stratus 36,153,35.20,11466
Albin Vega 27,192,27.00,5070
Alden 32 Ketch,288,32.00,
Alden 32 Sloop,270,32.00,
Alden 44 Tall Mast,114,44.20,26471
Alden 48 Centerboard,102,48.80,32000
Alden 50,141,50.00,33000
Alden 50 Centerboard,108,50.30,32000
Alden 52 Cutter,48,52.80,43400
Alden 54 CB,48,54.00,40000
Alden Challenger,171,38.40,16200
Alden Malabar,180,38.00,
Alden One Design,192,37.80,6525
Alden Skye,69,53.40,57000
Alerion 26,234,26.00,6000
Alerion 26,207,25.30,4800
Alerion 28,168,28.00,4400
Alerion 28-2,165,28.00,5700
Alerion 33 Express,120,33.00,8700
Alerion 38 ODR,138,38.00,12400
Alerion 38 Y,126,38.40,12400
Alerion 38-2,120,38.20,13500
Alerion 41,99,40.50,16000
Alerion Cat,228,19.20,1750
Allied Chance 30-30,171,30.00,11200
Allied Mistress,216,39.00,20800
Allied Princess,204,36.00,14400
Allied Seabreeze 35 CB,198,35.00,14900
Allied Seawind 32 MK II,234,31.70,14900
Allied SW-30,252,30.00,12080
Allied XL2,168,42.00,19700
Allmand 31,177,30.80,12000
Aloha 10.4,162,34.00,13600
Aloha 28,192,28.00,6750
Aloha 32,177,32.40,9800
American Marine 26,282,26.00,4500
AMF 2100,207,21.00,2200
Amphibian 30,126,29.80,6500
Andrews 26 IB,144,25.60,4000
Andrews 28 Inboard,90,28.00,4160
Antrim 27 IB,93,27.80,2900
Antrim 27 OB,87,27.80,2600
Aphrodite 101,132,33.00,6160
Apogee 50,60,51.00,33144
Aquarius 23,244,23.00,2280
Aquarius 23 Swing Keel,238,23.00,
Archambault 40,39,39.20,15972
Arrow 24,240,24.00,
Atalanta 26,252,26.00,4000
Atlantic 50,9,50.00,11500
Atlantic City Cat 24,282,24.00,8000
Atlantic One Design,153,30.00,5000
Aurora 40 Centerboard,132,40.00,20000
Avance 36,132,35.40,11000
Azzura 310,51,30.80,4750
B 25,141,25.00,2000
B 32 IB,78,32.00,3800
B 32 OB,75,32.00,3800
Baba 30,222,29.50,12500
Balboa 26,216,26.00,3600
Baltic 35,117,34.00,10500
Baltic 35 Tall Mast,111,34.00,10500
Baltic 37,120,37.00,13900
Baltic 38 DP CB,105,38.20,14300
Baltic 38DP,99,38.10,14330
Baltic 39,105,38.80,19000
Baltic 39 Centerboard,111,38.80,19000
Baltic 40,84,39.40,14992
Baltic 42,84,42.40,21500
Baltic 42DP Short Rig,78,41.90,18400
Baltic 42DP TM,75,41.90,18400
Baltic 43,66,43.30,19750
Baltic 43 TM,63,43.30,24000
Baltic 46,81,46.00,25367
Baltic 48DP,42,48.00,28869
Baltic 50,-30,50.00,21400
Baltic 51 Centerboard,57,50.90,36000
Baltic 52,-24,52.00,43000
Baltic 75 Centerboard,-12,75.60,110000
"Baltic Mod 42 ""Stampede""",75,42.40,21000
"Baltic Mod 43 ""Whydah""",60,43.30,22750
Bavaria 32,156,33.90,8598
Bavaria 33,141,34.30,11900
Bavaria 36,132,37.80,12100
Bavaria 37,123,37.00,24500
Bavaria 40,111,41.00,18298
Bavaria 42,99,42.48,18370
Bavaria 44 SD,105,45.50,21164
Bavaria 49 TM,39,49.00,24500
Bavaria 960,177,32.00,8500
Bavaria Match 38,54,37.40,13200
Bayfield 36 C,201,41.00,18500
Bayfield 43 K,192,45.50,21000
Beadon 30,108,30.00,2800
Beneteau 10R,87,33.00,9715
Beneteau 1150 Idyl,153,36.00,14440
Beneteau 1350 Idyl.,126,42.30,22046
Beneteau 210,195,21.00,2200
Beneteau 235,201,21.70,2800
Beneteau 235 W OB,207,23.30,2310
Beneteau 25 PLATU,120,24.60,2755
Beneteau 26,198,26.00,4900
Beneteau 26.5,189,26.50,4800
Beneteau 285 W,192,28.20,6160
Beneteau 29,171,28.70,7014
Beneteau 30 R/C,171,29.60,7600
Beneteau 305,168,30.40,8242
Beneteau 30E,168,32.00,7100
Beneteau 31,135,31.80,7100
Beneteau 310,150,31.00,7054
Beneteau 310 W,162,31.00,7054
Beneteau 311 SD,162,32.25,7716
Beneteau 32 FR,135,32.50,8390
Beneteau 32 MH,141,32.80,8390
Beneteau 325 TM,141,32.40,9680
Beneteau 33.7,126,32.70,10582
Beneteau 33.7 DK,120,32.60,10582
Beneteau 343,162,34.50,10141
Beneteau 343 Shoal Draft,162,35.50,11861
Beneteau 345 Shoal Draft TM,132,36.00,12651
Beneteau 345 TM,123,36.00,10141
Beneteau 35,126,35.00,10450
Beneteau 35s5,129,35.00,12000
Beneteau 35s5 W,132,35.00,12000
Beneteau 35s7,120,35.60,11660
Beneteau 36.7,81,36.00,11552
Beneteau 36.7 Shoal Draft,90,36.00,11552
Beneteau 36s7,111,35.80,11700
Beneteau 37,105,37.70,14000
Beneteau 375,123,37.10,17000
Beneteau 38,108,38.50,15652
Beneteau 38 TM DK,96,40.20,15655
Beneteau 38S5,114,38.20,14520
Beneteau 393 Oceanis,144,39.30,17152
Beneteau 40-2,108,39.80,18210
Beneteau 40.7,54,39.30,15211
Beneteau 40.7 SD,60,39.30,15366
Beneteau 405 Tall Mast,114,40.70,18000
Beneteau 405 Tall Mast Shoal Draft,120,40.70,18500
Beneteau 41 Oceanis,120,39.25,19345
Beneteau 41s5 Wing,105,41.30,
Beneteau 42 CC Wing,132,43.30,22000
Beneteau 42 TM LK,78,43.60,18000
Beneteau 42 TM SD,78,42.80,18600
Beneteau 42s7,63,41.60,20600
Beneteau 42s7 Short Rig Iron Wing,87,42.40,18220
Beneteau 42s7 TR IW,78,42.50,18800
Beneteau 435 SD,87,43.50,24000
Beneteau 44.7,30,44.90,20250
Beneteau 44.7 SD,36,43.80,20126
Beneteau 45 F5 WK,51,44.90,20570
Beneteau 456,66,45.60,22000
Beneteau 456 Very Tall Mast,48,45.00,20311
Beneteau 46,81,46.20,22000
Beneteau 47.7,24,48.60,25353
Beneteau 47.7 SD,30,48.60,
Beneteau 49 SD,54,49.50,27915
Beneteau 50 Tall Mast,66,50.75,28660
Beneteau 51 First Wing Keel,54,51.00,30000
Beneteau 523,66,53.31,30864
Beneteau 54,45,54.80,32838
Beneteau F 38 Shoal Draft TM,114,38.60,15655
Beneteau F 38 TM,105,38.60,15250
Beneteau F 38 VTM,102,38.60,15250
Beneteau Figaro,105,30.00,5000
Beneteau First 24,189,24.50,3527
Beneteau First 28.5,186,28.20,6160
Beneteau First 30,114,31.20,8613
Beneteau First 32s5,141,32.50,10000
Beneteau First 32s5 W,153,32.50,9260
Beneteau First 35 Deep Keel,72,35.00,12125
Beneteau First 40,33,40.16,17412
Beneteau First 41s5,96,41.30,19000
Beneteau First 42 SD,78,43.70,18600
Beneteau First 42 Short Rig,81,43.70,32906
Beneteau First Class 10,99,34.20,5500
Beneteau First Class 10 Fractional,102,34.30,6990
"Beneteau Mod 38 ""Nepenthe""",99,40.20,15655
Beneteau Oceanis 281 W,198,28.50,5732
Beneteau Oceanis 311,156,32.30,7716
Beneteau Oceanis 321 SD,165,32.60,9700
Beneteau Oceanis 323,162,32.80,8449
Beneteau Oceanis 331,156,33.90,11172
Beneteau Oceanis 34,150,33.92,12390
Beneteau Oceanis 350 W,138,33.70,10582
Beneteau Oceanis 351,150,35.00,12000
Beneteau Oceanis 361 Wing,144,36.50,12790
Beneteau Oceanis 37,129,37.80,14359
Beneteau Oceanis 370 Wing,123,35.70,11243
Beneteau Oceanis 373,111,37.80,15013
Beneteau Oceanis 381,138,38.50,14991
Beneteau Oceanis 390 Wing,129,38.30,14300
Beneteau Oceanis 400,111,39.80,16000
Beneteau Oceanis 400 SD,120,39.80,16000
Beneteau Oceanis 40CC,111,40.80,18740
Beneteau Oceanis 411,129,41.70,17196
Beneteau Oceanis 423,132,43.20,19797
Beneteau Oceanis 423 Shoal Draft,138,43.20,19797
Beneteau Oceanis 430,105,42.80,19800
Beneteau Oceanis 44 CC,126,44.60,20500
Beneteau Oceanis 440 Wing,120,44.30,20500
Beneteau Oceanis 45 Shoal Draft,114,45.80,15100
Beneteau Oceanis 461,111,46.60,27000
Beneteau Oceanis 473 SD,72,46.90,24227
Beneteau Oceanis 48 Shoal Draft,72,47.90,34269
Beneteau Oceanis 500,75,49.80,28000
Bianca 101,132,33.00,6160
Black Watch 24,231,24.00,
Block Island 40,174,40.70,20000
Blue Jacket 40,66,39.80,16500
Bluenose 24,264,24.00,2000
Blusail 24,123,24.00,2426
Bombay Clipper 31,204,31.00,10000
Boston Whaler Harpoon 6.2,234,20.00,1700
Bounty 41 II,174,41.00,20000
Bowman 44 Corsair,117,44.30,23500
Bowman 57 K,93,57.00,41276
Bravura 29 SD,81,29.90,4000
Brenta 38,42,38.30,9480
Brewer 12.8 Centerboard,147,42.00,23850
Bridges Point 24,243,24.00,3944
Bristol 24 Corsair,231,24.00,5920
Bristol 26,240,26.00,5700
Bristol 27,225,27.00,6600
Bristol 28,225,28.00,8650
Bristol 29,228,29.00,8400
Bristol 29.9,183,29.90,8650
Bristol 29.9 Centerboard,189,29.90,8650
Bristol 30,216,30.00,8650
Bristol 31.1 XL,219,31.00,11200
Bristol 32,222,32.00,11300
Bristol 33,186,33.60,12800
Bristol 34,186,34.00,11500
Bristol 35,192,35.00,12500
Bristol 35 Centerboard,192,35.00,12500
Bristol 35.5 Keel,156,35.50,15000
Bristol 38.8 Centerboard,135,38.40,20000
Bristol 39 TM,162,39.00,17580
Bristol 40,171,40.20,16800
Bristol 40 Y,171,40.00,18000
Bristol 41.1 Keel/Centerboard,126,41.10,26530
Bristol 41.1 Keel/Centerboard Tall Mast,123,41.10,26530
Bristol 43.3,117,43.30,26530
Bristol 45.5,105,45.20,36000
Bristol 45.5 Centerboard,111,45.30,36000
Bristol 47.7,111,47.60,34660
Bristol 56.6,45,56.40,54000
Bristol Corinthian 19/20,300,19.50,2724
Buccaneer 210 0B,282,21.00,
Buccaneer 220 Outboard,228,22.00,2500
Buccaneer 270 Outboard,207,27.00,5010
Buccaneer 295,168,29.30,6800
Buccaneer 305,210,30.50,10000
"Buccaneer Mod 295 ""Roulette""",168,29.30,6800
Buchan 29,162,29.00,
Buchan 30,180,30.00,
Buchan 305,204,30.00,
C&C 101,84,33.00,8338
C&C 110,93,36.30,10800
C&C 110 CF,90,36.70,10900
C&C 110 DK,87,36.40,10900
C&C 110 DK CF,84,36.70,10800
C&C 110 TPS CF,87,36.30,10900
C&C 115,66,37.80,11800
C&C 121,69,40.00,14100
C&C 121 W,75,40.00,14100
C&C 24,225,24.00,3200
C&C 24 SK,258,24.00,
C&C 25,225,25.00,4100
C&C 25 Inboard,222,25.00,4100
C&C 25 Outboard,228,25.00,4100
C&C 26,210,26.00,5200
C&C 27-1,213,27.00,6431
C&C 27-2,201,27.80,5500
C&C 27-3 Inboard,180,26.50,4420
C&C 27-3 Outboard,174,26.50,4420
C&C 29,177,29.00,7500
C&C 29 Mark II,174,29.00,6700
C&C 29-2 SD,180,29.00,7000
C&C 30,180,30.00,8000
C&C 30-2,159,30.00,8275
C&C 30-2 Wing Keel,171,29.90,8775
C&C 30-3,45,30.01,3995
C&C 31 Corvette,201,31.00,8000
C&C 32,171,32.00,8610
C&C 33,156,33.00,9800
C&C 33 Shoal Draft,159,33.00,
C&C 33-2,132,32.50,9400
C&C 34,147,34.00,10400
C&C 34 CB,153,34.00,11090
C&C 34 XL,93,35.50,11200
C&C 34 XL MD,99,35.50,12525
C&C 34+,105,35.50,12380
C&C 34+ CB,105,35.50,11725
C&C 34+ Wing,105,35.50,12525
C&C 34R,93,35.50,10800
C&C 35 Landfall,156,35.00,13000
C&C 35 Mark III,120,34.70,10825
C&C 35-1,126,35.00,10100
C&C 35-2,123,35.00,13800
C&C 35-2 Centerboard,126,35.00,13800
C&C 35-3,120,34.67,10825
C&C 35-3 CB,126,34.70,11275
C&C 35-3 W,129,34.70,10825
C&C 36,138,36.00,12000
C&C 36 Centerboard,144,36.00,12800
C&C 37,114,37.00,14300
C&C 37+,75,39.40,15900
C&C 37+ CB,81,39.40,16500
C&C 37+ Wing,81,39.40,16440
C&C 37R,63,39.40,15800
C&C 37XL,78,39.40,16700
C&C 38,123,38.00,14700
C&C 38 Centerboard,120,38.00,14700
C&C 38 Landfall,141,38.00,16700
C&C 38-3,108,37.50,14900
C&C 39,108,39.00,17000
C&C 40 Centerboard,102,40.00,17985
C&C 40 Centerboard Tall Rig,99,40.00,17985
C&C 40 Regular Mast & Deep Keel,96,40.00,17450
C&C 40 Regular Mast & Keel,99,40.00,17450
C&C 40 Tall Mast Deep Keel,90,40.00,17450
C&C 41,72,41.00,17750
C&C 41 Centerboard,81,41.00,17500
C&C 41 W,90,40.80,17500
C&C 42,87,42.00,
C&C 42 Landfall TR,144,42.00,18000
C&C 43,81,43.50,29360
C&C 43 Landfall,138,42.10,24000
C&C 43-2,81,43.00,22200
C&C 43-2 TM,75,43.60,20654
C&C 44 CB,69,44.20,20800
C&C 48,75,48.00,28000
C&C 48 Landfall,129,48.00,34000
C&C 50,48,50.00,31100
C&C 51 XL CB,36,52.00,48400
C&C 99 DK,96,32.50,9265
C&C 99 SD,105,32.50,9265
C&C MI-24,228,24.00,
"C&C Mod 32 ""Water Music""",159,32.00,10500
"C&C Mod 33 ""Sparkler III""",147,33.00,
"C&C Mod 34 ""C-Chele""",138,34.00,10400
"C&C Mod 34 ""Resolute""",138,34.00,
"C&C Mod 35-1 ""Decoy""",120,35.00,
"C&C Mod 35-1 ""Osprey""",114,35.00,
"C&C Mod 35-1 ""Zzzoom""",117,35.00,
"C&C Mod 35-2 ""Blue Eagle""",120,35.00,
"C&C Mod 35-2 ""Chickcharnie""",123,35.00,
"C&C Mod 37 ""Ceres""",105,37.00,12700
"C&C Mod 37R ""Wave Train""",66,40.00,16300
"C&C Mod 38 ""Cherokee""",111,37.90,14700
"C&C Mod 43-2 ""Silver Shadow""",81,43.00,
C&C Redline 41-1,120,41.00,17000
C&C Redline 41-2,18,40.70,15100
C&C Redwing 30,204,30.00,7500
Cal 2-29,186,29.00,8000
Cal 2-30,174,30.00,10300
Cal 20,282,20.00,1950
Cal 21,276,21.00,1100
Cal 24,246,24.00,3000
Cal 24 Mk III,222,24.30,3300
Cal 24-2,228,24.00,3700
Cal 25,228,25.00,4470
Cal 25-2 IB,228,25.30,
Cal 25-2 OB,222,25.30,4500
Cal 27 Mark III,204,27.70,5200
Cal 27-2 TM IB,198,27.00,6000
Cal 28 IB,210,28.00,6000
Cal 28-2,180,28.30,7200
Cal 28-2 SD,192,28.20,7200
Cal 29 OB,180,29.00,6232
Cal 3-30,168,30.00,12145
Cal 30,192,30.00,
Cal 31,162,31.50,91700
Cal 33,156,33.00,9000
Cal 33-2,132,33.00,10800
Cal 33-2 SD,132,33.00,10000
Cal 34-1,180,34.00,9620
Cal 34-2,174,34.00,10200
Cal 35 Mk II DK,138,35.00,13000
Cal 36,150,36.00,11200
Cal 36 Cruising,168,36.00,12000
Cal 37,108,37.00,
Cal 39,114,39.00,14600
Cal 39 Mark II Tall Mast,105,39.00,17000
Cal 39 MARK III TM,105,39.00,17000
Cal 39 SD SR,120,39.00,18000
Cal 39-3 SD,117,39.00,17000
Cal 39-4 Wing Keel,108,39.00,17500
Cal 40,126,40.00,15000
Cal 43,102,43.00,20000
Cal 48,96,48.00,25000
Cal 9.2,180,30.00,7000
Cal 9.2 DK,174,30.00,7000
Cal 9.2R,162,30.00,7000
"Cal Mod 34-1 ""Vertago""",168,33.50,9620
"Cal Mod 39-2 ""Sueno""",102,39.00,
Cal T/2 Inboard,198,30.00,5400
Cal T/4 Quarter Ton,234,27.00,2000
Calkins 50,102,50.00,
Cambria 40 Centerboard,114,41.00,28745
Cambria 44 Centerboard,90,46.00,29400
Cambria 46 Centerboard,87,46.30,29400
Cape Dory 22 Typhoon Senior,276,22.42,3300
Cape Dory 25 Outboard,246,24.80,4000
Cape Dory 27,240,27.00,7500
Cape Dory 28,216,28.00,9000
Cape Dory 30 Ketch,228,30.00,10000
Cape Dory 30 Sloop,201,30.00,10000
Cape Dory 30 Tall Mast,192,30.00,10000
Cape Dory 300 MS,306,31.90,11500
Cape Dory 32,192,34.16,11750
Cape Dory 33,183,33.00,13300
Cape Dory 36,156,36.00,16100
Cape Dory Intrepid 9M,198,28.00,9200
Cape Dory Typhoon,300,19.00,2000
Cape Fear 38 Regatta,45,37.80,11131
Cape Henry 21,279,20.90,3195
Capri 22,204,22.00,2150
Capri 22 Tall Rig Wing Keel,207,22.00,2250
Capri 22 WK,213,22.00,2250
Capri 25,174,25.00,2785
Capri 37,75,37.00,11000
Cardinal 46,99,46.40,34575
Carlson 29,201,29.00,
Carrera 280,96,28.00,2997
Carrera 290,111,29.20,4035
Carter 30,174,30.00,7350
Carter 33,180,33.00,7400
Carter 33 TM,174,33.00,7400
Carter 36,120,35.50,12323
Carter 37,120,37.00,15300
Carter 37 MOD Lively Lady,123,37.10,15300
Carter 38,114,38.00,
Carter 39,120,39.00,17500
Carter 41,90,41.60,17600
Cascade 29,228,29.00,3978
Catalina 22,270,22.00,2250
Catalina 22 Sport,273,23.82,2380
Catalina 25 Fixed Keel OB,237,25.00,4500
Catalina 25 OB SK,240,25.00,4150
Catalina 25 TM FK,231,25.00,4550
Catalina 250 CB,216,25.00,3250
Catalina 250 WK,237,25.00,3455
Catalina 27 Inboard,210,27.00,6550
Catalina 27 Shoal Draft Inboard,216,27.00,6550
Catalina 27 Tall Mast Inboard,204,27.00,6550
Catalina 270 W,204,27.00,6240
Catalina 275,189,27.50,5000
Catalina 30,192,30.00,10200
"Catalina 30 Tall Mast, Bow Sprit",183,30.00,10000
Catalina 30 W,201,29.90,10300
Catalina 310 W,177,31.00,10700
Catalina 320 Deep Keel,153,32.50,11300
Catalina 320 W,165,32.60,11700
Catalina 34,156,34.50,11950
Catalina 34 Tall mast,153,34.50,11950
Catalina 34 TM W,162,34.50,12550
Catalina 350 Wing,150,36.40,14012
Catalina 36,150,35.60,15000
Catalina 36 Tall Mast,147,35.60,15000
Catalina 36 TM M SLIGO C,147,35.50,15525
Catalina 36-2,150,36.30,14100
Catalina 38,120,38.00,15900
Catalina 380 W,126,38.40,19500
Catalina 390,126,38.40,19500
Catalina 400 DK,108,40.70,19200
Catalina 400 W,114,40.50,18000
Catalina 42,99,41.80,18000
Catalina 42 Shoal Draft,111,42.00,18800
Catalina 42 W,111,41.80,18000
Catalina 445,108,44.40,24500
Catalina 470 W,123,46.50,27750
Celebrity 19,252,19.00,
Centurion 32,180,32.00,10700
Centurion 38,114,37.60,19600
Centurion 38 Scheel,114,37.70,20200
Centurion 42,75,42.20,24553
Centurion 42 SD,81,42.20,24300
Centurion 47 SD,75,47.00,30000
Centurion 50,81,50.50,30856
Challenger 32,222,32.00,12800
Chance 29,150,32.90,15150
Chance 30/28,162,30.00,
Chance 30/30 Allied,171,30.00,11200
Chance 32,162,32.00,12025
Chance 33,126,39.20,17359
Chance 36,111,36.00,
Chance 37,126,37.00,13200
Chance 39,120,39.00,17359
Chance Offshore 1,132,33.00,13590
Chaser 29,162,29.00,7200
Chaser 33,138,32.80,9865
Cheetah 30 ODR,90,30.30,2300
Cheoy Lee 35 Lion,234,35.00,18000
Cheoy Lee 35 Robb,234,35.00,14700
Cheoy Lee 35 Yawl,246,35.00,
Cheoy Lee 36 Clpr,252,36.00,16250
Cheoy Lee 40 Ketch,168,40.00,28000
Cheoy Lee 41 Offshore Ketch,138,40.90,21120
Cheoy Lee 41 Offshore Yawl,150,40.90,25000
Cheoy Lee 44,126,44.00,27200
Cheoy Lee 44 Cutter,144,44.00,27200
Cheoy Lee 48 Ketch,147,47.80,33000
Cheoy Lee Offshore 27,246,27.00,6900
Cheoy Lee Offshore 31 Ketch,306,31.00,1100
Cheoy Lee Offshore 33 Ketch,300,33.00,10500
Cheoy Lee Offshore 40,186,40.00,20000
Cheoy Lee Offshore 47,108,47.00,33000
Cheoy Lee Pedrick 38,138,38.30,19025
Cheoy Lee Pedrick 41 CB,150,41.00,23000
Cherubini 44,141,50.50,28000
Chesapeake 32,204,32.00,
Chris Craft 26 Pawnee,210,26.00,4800
Chris Craft 32 Cherokee,204,32.80,19000
Chris Craft 37 Apache,153,37.00,14280
Chris Craft 42 Commanche,123,42.00,17641
Chris Craft Capri 26,225,26.00,3920
Chris Craft Capri 30,240,30.00,11740
Chrysler 22 FK,252,22.00,3000
Chrysler 26 CB,228,26.00,5000
Chrysler 26 FK,222,26.00,5500
Chrysler 27 IB,168,27.30,8000
Class 40-1,,39.90,10760
Class 40-3,-3,40.00,9912
Class 40-4,-6,39.99,9921
Clipper Marine 21,270,21.00,1650
CM 1200,18,40.00,10050
Colgate 26,156,25.70,2600
Columbia 10.7 (35),156,35.20,13900
Columbia 22,267,22.00,2000
Columbia 23T,276,22.60,2300
Columbia 24 Challenger,258,24.00,
Columbia 24 Contender,270,24.00,3500
Columbia 26 Mk II,240,26.00,6120
Columbia 26-1 IB,246,26.00,
Columbia 28,228,27.60,5000
Columbia 28 Mark II,222,28.00,7000
Columbia 29 Defender,222,28.00,8400
Columbia 30,180,30.00,10500
Columbia 32 Sabre,210,32.00,4500
Columbia 32 Sabre 5.5,201,32.00,9450
Columbia 32-2,51,32.00,4400
Columbia 34,210,34.00,10000
Columbia 34-2,168,34.00,12000
Columbia 36,162,36.00,13200
Columbia 38,204,38.00,16500
Columbia 39,186,39.00,
Columbia 39-2,174,39.00,
Columbia 39-3,120,39.00,
Columbia 40 Centerboard,174,40.00,19500
Columbia 43,120,43.30,22200
Columbia 43-2,114,43.30,22200
Columbia 43K,114,43.30,20000
Columbia 45 Motor Sailor,186,45.30,27000
Columbia 50,108,50.00,22000
Columbia 50 Yawl,108,50.00,34000
Columbia 8.3,213,27.20,7300
Columbia 8.7,204,29.00,8500
Columbia 9.6,195,32.00,10500
"Columbia Mod 30 ""Blue Hornet""",177,30.00,10500
Comet 1050,156,33.30,11023
Concordia 39 Fractional,177,39.00,
Concordia 39 Fractional Yawl,180,39.00,
Concordia 39 Masthead Yawl,189,39.00,18000
Concordia 40 Fractional,177,40.00,
Concordia 40 Fractional Yawl,180,39.80,18000
Concordia 40 Masthead Yawl,177,40.00,18837
Concordia 41,174,41.00,23400
Concordia 46,6,47.40,21250
Concordia 47,-12,46.80,16750
Constellation 30,192,30.00,
Contention 33,144,33.00,9300
Contessa 26,246,26.00,5400
Contessa 32,180,32.00,9500
Contessa 33,138,32.70,8988
Contessa 33 TM,132,32.70,7300
Contessa 35,111,35.00,14000
Contessa 35 Single Spreader,117,35.00,12907
Contessa 42,75,42.00,17800
Contessa 43,66,42.50,21000
Contessa MOD 33 REBEL,135,32.70,8988
"Contessa Mod 35 ""Crossbow""",114,35.00,
"Contessa Mod 35 ""Huff N Puff""",114,35.00,14000
"Contessa Mod 35 ""Spitfire""",,35.00,
Contest 29,234,29.00,8500
Contest 30,222,30.00,9100
Contest 31,192,31.00,10500
Contest 33,222,33.00,9370
Contest 35,177,34.90,14880
Contest 36S,144,35.80,15985
Contest 36S Wing,147,35.80,17305
Contest 40,186,40.00,
Contest 42 K,186,42.60,26852
Contest 44,120,44.00,39603
Contest 48,186,48.00,38000
Corbin 39,150,38.60,23000
Corby 29,99,29.00,6872
Corby 33,63,32.80,9240
Corel 45 ODR,-24,45.30,15189
Cork 1720,111,26.00,3003
Coronado 23,270,23.00,2200
Coronado 25,228,25.00,4300
Coronado 27 IB,228,27.00,
Coronado 28 IB,216,28.00,
Coronado 30,186,30.00,8500
Coronado 34,174,34.00,10500
Coronado 35 Motorsailer,192,35.00,13000
Coronado 41 Motorsailer,108,41.00,19500
Corsair 24,285,24.00,
CR 38,132,38.00,17000
Crealock 34,207,34.10,13500
Crealock 37,177,36.90,16000
Creekmore 22,204,22.00,1000
Creekmore 23,207,23.00,3000
