boat,phrf,loa,displacement
Creekmore 26,162,26.00,5100
Creekmore 27,159,27.00,6037
CS Yachts 22,226,22.00,2200
CS Yachts 27 IB,198,27.00,6100
CS Yachts 30,156,30.00,8150
CS Yachts 33,150,33.00,10000
CS Yachts 36,129,36.00,15500
CS Yachts 40 Shoal Draft,105,39.25,17000
CS Yachts 40 TM,96,39.30,19000
CSY Yachts 37,180,37.00,19690
CSY Yachts 44,150,44.00,38000
CSY Yachts 50,132,49.60,45000
CT 37,192,37.00,23870
CT 41,237,41.00,27500
CT 65,99,65.00,100000
"Custom ""Abracadabra""",96,37.10,12400
"Custom ""Abracadabra""",51,42.30,13194
"Custom ""Adrenalin""",48,35.10,3300
"Custom ""Aegir II""",204,39.50,18600
"Custom ""African Warrior""",72,41.00,
"Custom ""Aggressive II""",72,37.00,15000
"Custom ""Aggressive""",63,39.70,10724
"Custom ""Agincourt""",3,42.90,14700
"Custom ""Amazing Potato""",57,39.50,11995
"Custom ""Americus""",93,28.60,2700
"Custom ""Angel II""",87,26.80,2300
"Custom ""Aphrodite IV""",63,39.60,12100
"Custom ""Appreciation""",84,40.50,12849
"Custom ""Aquila""",198,41.20,23000
"Custom ""Arabella""",114,46.50,32666
"Custom ""Aries""",60,47.00,
"Custom ""As Larks Harmoniously""",108,33.90,10225
"Custom ""Aurora""",81,43.00,
"Custom ""Aurora""",-78,66.70,40781
"Custom ""Avalanche""",6,41.00,12350
"Custom ""Bandito""",33,45.60,20300
"Custom ""Barfly""",114,34.40,10798
"Custom ""Barnswallow""",141,39.40,22000
"Custom ""Barrister III""",48,42.70,25000
"Custom ""Bingo""",84,35.70,11837
"Custom ""Blackbird""",69,41.00,
"Custom ""Blackwing""",54,30.00,3400
"Custom ""Blue Bayou""",138,35.50,13000
"Custom ""Blue Streak""",36,39.20,10714
"Custom ""Blue Yankee""",36,43.40,17292
"Custom ""Blue Yankee""",-21,47.40,17143
"Custom ""Boomer G""",78,42.70,23832
"Custom ""Bootlegger""",87,42.30,15000
"Custom ""Brandywine""",84,39.80,18000
"Custom ""Brigadoon""",48,57.00,
"Custom ""Brigand""",-24,49.70,200034
"Custom ""Bright Star""",-9,46.50,18315
"Custom ""Bright Star""",-138,77.80,30624
"Custom ""Broadway""",48,51.60,31000
"Custom ""Buckaroo""",57,39.50,12900
"Custom ""Bulldog""",66,40.70,15499
"Custom ""Bullfrog""",87,30.00,6100
"Custom ""Bully""",-9,49.70,22800
"Custom ""Bushranger""",93,21.40,1850
"Custom ""Cabaret""",-6,47.20,18027
"Custom ""Calvados""",162,32.00,
"Custom ""Capriccio""",132,33.20,8660
"Custom ""Caprice""",36,51.50,31967
"Custom ""Carina""",60,48.20,32808
"Custom ""Carrera""",-150,80.10,37571
"Custom ""Cayuse""",24,36.00,8000
"Custom ""Celebration""",72,40.30,14500
"Custom ""Celebration""",36,44.90,27000
"Custom ""Chaika""",117,34.30,12775
"Custom ""Chantyman""",165,32.00,
"Custom ""Chasing Rainbows""",66,41.50,15100
"Custom ""China Doll""",147,34.50,9750
"Custom ""Christopher Dragon""",36,43.00,14976
"Custom ""Christopher Dragon""",66,45.00,
"Custom ""Chute One""",84,37.40,16456
"Custom ""Claddagh""",75,41.50,19608
"Custom ""Claddagh""",57,40.00,16300
"Custom ""Conamor""",75,39.00,13600
"Custom ""Congere""",-90,80.00,
"Custom ""Corsta""",81,60.00,86000
"Custom ""Counterpoint""",159,29.10,11600
"Custom ""Country Pride""",81,43.90,25443
"Custom ""Courageous""",6,66.50,58000
"Custom ""Danger Zone""",-21,32.00,1800
"Custom ""Dauntless""",-30,65.00,
"Custom ""Dawn Treader""",84,39.50,
"Custom ""DEBBIE'S DIAMOND""",63,39.40,13900
"Custom ""Defiance""",33,51.50,34328
"Custom ""Denali""",81,42.30,18456
"Custom ""Dhobie""",99,41.50,26000
"Custom ""Diane""",,49.80,25913
"Custom ""Different Drummer""",63,40.00,6000
"Custom ""Diogenes""",105,36.00,11600
"Custom ""Donnybrook""",-87,72.30,30107
"Custom ""Dragon Fire""",69,41.70,21600
"Custom ""Eclipse""",48,40.30,12300
"Custom ""Elizabeth""",168,36.90,19064
"Custom ""Elske""",123,48.20,36153
"Custom ""Elusive""",,55.00,
"Custom ""Emily""",120,43.80,29010
"Custom ""EnCharette""",72,36.00,9500
"Custom ""Encore""",-73,73.00,73900
"Custom ""Enterprise""",66,52.10,32000
"Custom ""Epic""",69,40.00,
"Custom ""Equation""",-51,50.00,
"Custom ""Equinox""",45,46.20,20319
"Custom ""Equinox""",15,55.00,44859
"Custom ""Essence""",-42,90.00,215000
"Custom ""Evelution""",69,41.10,17625
"Custom ""Exit 12""",210,28.80,7300
"Custom ""Falcon""",-27,56.40,43322
"Custom ""Fazisi""",-69,82.80,48900
"Custom ""Fiddler""",75,41.80,20481
"Custom ""Fiddler""",-30,65.40,58000
"Custom ""Finally""",168,27.00,
"Custom ""Firebrand""",114,35.00,12500
"Custom ""Firewater""",111,36.40,12286
"Custom ""First Rate""",96,43.30,25000
"Custom ""Fling""",117,36.00,
"Custom ""Flying Cloud""",78,43.00,
"Custom ""Flyway II""",-24,55.50,30813
"Custom ""Flyway""",33,47.80,26000
"Custom ""Fortune""",84,50.00,26000
"Custom ""Freebooter""",117,39.00,16500
"Custom ""Froya""",87,46.30,34500
"Custom ""Full Tilt Boogie""",63,39.70,12162
"Custom ""Fury""",48,45.00,18767
"Custom ""Gallant",99,64.30,57879
"Custom ""Gemini""",99,39.20,22000
"Custom ""Glide""",84,36.60,11456
"Custom ""Gray Goose""",-69,72.00,65189
"Custom ""Green Dragon""",60,44.00,19509
"Custom ""Hard Eight""",6,41.00,12350
"Custom ""Harrier""",60,39.60,12483
"Custom ""Harrier""",-15,48.00,17904
"Custom ""Haxan""",198,26.40,3720
"Custom ""Heat Wave""",87,29.90,5400
"Custom ""HERCULES""",-105,79.70,59750
"Custom ""High Five""",15,40.00,11464
"Custom ""High Noon""",-12,41.00,10233
"Custom ""Hissar""",-30,62.90,58000
"Custom ""Hooligan""",36,42.10,11500
"Custom ""Horrendous""",201,36.60,
"Custom ""Hot 'N' Bothered""",192,24.00,2800
"Custom ""HOT FLASH""",111,37.60,10614
"Custom ""Hot Flash""",105,37.00,
"Custom ""Hotspur""",81,40.10,15157
"Custom ""Hullabaloo""",180,21.80,1500
"Custom ""Hydrotherapy""",84,26.30,2090
"Custom ""Idler""",,33.00,
"Custom ""Impression""",111,33.40,8000
"Custom ""Impulse""",63,42.00,
"Custom ""Irascible""",126,30.50,4300
"Custom ""J.A.R.D. Loose""",45,40.00,12750
"Custom ""Javelin""",-36,77.10,76380
"Custom ""Javelin""",-27,49.90,22600
"Custom ""Jingo""",81,42.00,18800
"Custom ""Josher III""",48,52.00,41245
"Custom ""Katabatic""",57,40.00,14000
"Custom ""KITTIWAKE""",45,48.20,36000
"Custom ""Knock on Wood""",114,37.00,19630
"Custom ""Kodiak""",-15,66.40,72518
"Custom ""leilani""",150,50.00,40000
"Custom ""Leverage""",63,40.00,13000
"Custom ""Lickety Split""",150,31.10,7900
"Custom ""Lillian""",273,22.00,2150
"Custom ""Lindy""",87,37.80,12400
"Custom ""Live Wire""",54,42.40,16841
"Custom ""Lotus""",108,33.80,9239
"Custom ""Louisiana Crude""",57,42.40,18100
"Custom ""Lucy Vincent""",189,30.30,7920
"Custom ""MadCap""",102,35.60,11600
"Custom ""Magali""",105,42.50,22046
"Custom ""Magic Moment""",141,52.00,49119
"Custom ""Magic""",171,38.00,
"Custom ""Magic""",60,37.10,10650
"Custom ""Magique Noire""",117,47.80,34000
"Custom ""Masquerade""",195,35.70,14000
"Custom ""Matriarch""",87,29.90,5600
"Custom ""Medallion""",15,52.70,34000
"Custom ""Menace""",105,34.00,
"Custom ""Messenger""",87,38.00,
"Custom ""Midnight Sun""",30,50.00,36013
"Custom ""Midnight Tiger""",57,42.20,17000
"Custom ""Mischief""",84,40.30,17066
"Custom ""Mischievous""",-60,63.40,39932
"Custom ""Mistral""",198,41.70,23000
"Custom ""Mistral""",180,41.60,25000
"Custom ""Misty""",186,34.60,12392
"Custom ""Moby Dick""",,41.90,22000
"Custom ""Mojo""",-57,68.00,28000
"Custom ""Moonbeam""",111,46.00,32000
"Custom ""Moonbeam""",123,40.00,19000
"Custom ""Moondance""",15,48.70,31000
"Custom ""Nasty Medicine""",24,40.00,11360
"Custom ""Necesse""",111,35.70,7275
"Custom ""Nevis""",84,37.00,11252
"Custom ""Next Boat""",147,36.30,15500
"Custom ""Nike""",78,41.70,27500
"Custom ""Nirvana""",69,39.60,12579
"Custom ""Nirvana""",69,39.60,12579
"Custom ""Nora""",186,40.50,18000
"Custom ""Numbers 94""",-6,47.60,20787
"Custom ""OcEaN Commotion""",111,34.00,11000
"Custom ""Ocean Drive""",93,38.20,16060
"Custom ""Olian Lee""",174,36.00,23000
"Custom ""Oracle""",6,43.90,17000
"Custom ""Orion""",48,41.00,15745
"Custom ""Outsider""",69,39.50,13164
"Custom ""Palawan VI""",63,59.70,62000
"Custom ""Panic""",168,28.00,
"Custom ""Patience""",117,43.80,27000
"Custom ""Pax NZL""",6,42.90,13948
"Custom ""Pequot""",66,44.30,23938
"Custom ""Phantom""",81,57.00,65000
"Custom ""Picante""",-30,47.50,17626
"Custom ""Polar Spirit""",171,36.00,16534
"Custom ""Presto""",45,42.30,13194
"Custom ""Ptarmigan""",-57,52.80,25478
"Custom ""Pterodactyl""",36,42.40,13780
"Custom ""Pterodactyl""",,43.00,12597
"Custom ""Pursuit""",48,47.50,18225
"Custom ""Quadrille""",60,45.00,20250
"Custom ""Queequeg""",186,40.00,
"Custom ""Quest""",111,42.80,25000
"Custom ""Quintessence""",93,38.20,16060
"Custom ""R WAVE 3""",6,41.00,13054
"Custom ""R Wave""",42,42.20,16832
"Custom ""Raindance""",117,37.70,14000
"Custom ""Rampage""",66,41.00,
"Custom ""Rampant""",18,39.30,10802
"Custom ""RamRod""",-27,47.00,14943
"Custom ""Ranger""",63,40.90,17400
"Custom ""RASCAL""",156,29.10,7200
"Custom ""Raven""",6,47.40,24174
"Custom ""Raven""",,42.40,13400
"Custom ""RAZZLEBERRY DRESSING""",81,35.70,10245
"Custom ""Real McCaw""",129,34.50,10500
"Custom ""Rebel""",132,39.40,
"Custom ""Rumours""",-3,37.10,7600
"Custom ""Rush""",63,40.00,12241
"Custom ""Salty""",66,45.00,22000
"Custom ""Samantha""",12,48.80,28860
"Custom ""Scamp""",24,44.20,17970
"Custom ""Scaramouche of Warwick""",57,47.90,36078
"Custom ""Scaramouche""",30,53.80,40000
"Custom ""Sceptere'd Isle""",42,62.80,56500
"Custom ""Scherherazade""",24,40.00,
"Custom ""Sea Leaf""",36,58.00,46900
"Custom ""Sea of Love""",132,34.80,10579
"Custom ""Secret Affair""",30,43.00,17200
"Custom ""Secret""",45,42.80,18113
"Custom ""Sedona""",18,42.90,15354
"Custom ""Seguin""",144,42.60,24094
"Custom ""Selkie""",108,38.30,18060
"Custom ""Serenity II""",24,51.50,32538
"Custom ""Serif""",162,30.00,7000
"Custom ""Settler""",57,42.10,20409
"Custom ""Sforzando""",12,44.60,16500
"Custom ""Shamrock Sensation""",33,40.30,12116
"Custom ""Shearwater""",186,54.00,40000
"Custom ""Sheerness""",45,41.10,15750
"Custom ""Shenanigans""",54,39.60,13900
"Custom ""Shere Khan""",15,44.70,16100
"Custom ""Sherpa""",114,35.00,
"Custom ""Silly Goose""",81,49.00,49036
"Custom ""Silver Star""",69,39.30,13400
"Custom ""Simba""",84,48.80,34000
"Custom ""Sirena""",,43.00,13200
"Custom ""Sixty-Six""",90,39.70,13900
"Custom ""Skoal VIII""",102,29.80,6660
"Custom ""Slider""",36,41.70,13700
"Custom ""Snow Leopard""",-9,50.20,23243
"Custom ""Snow Lion""",-9,50.20,24992
"Custom ""Somerset""",51,45.00,23500
"Custom ""Sonny""",-6,69.80,81950
"Custom ""Spank Me BT""",-90,82.20,85000
"Custom ""Spank Me""",48,44.20,20800
"Custom ""Spitfire""",6,47.20,18711
"Custom ""Springbok""",12,50.30,28000
"Custom ""St. Francis VII""",132,32.90,8834
"Custom ""Stampede""",18,58.00,56500
"Custom ""Starbuck""",165,40.00,22000
"Custom ""Stars & Stripes""",-42,52.50,12500
"Custom ""Stars and Stripes""",-39,50.20,19000
"Custom ""Streaker""",108,33.70,5000
"Custom ""Sunburst""",144,29.00,6500
"Custom ""Surcease""",261,20.60,3100
"Custom ""Surface Effect""",18,50.30,27630
"Custom ""Sweet Witch""",63,41.00,
"Custom ""Swept Away""",54,47.90,25000
"Custom ""Tabasco""",45,46.20,23000
"Custom ""Tabasco""",63,38.50,12000
"Custom ""Tahitian""",144,42.10,22800
"Custom ""Talisman""",81,44.20,21672
"Custom ""Talisman""",-39,52.80,24890
"Custom ""Tamarack""",81,37.80,10500
"Custom ""Tamarack""",93,37.80,10500
"Custom ""Tardis""",90,37.90,10600
"Custom ""Taxicab""",201,24.40,4500
"Custom ""Tewk""",180,37.00,
"Custom ""The Knife""",78,31.40,5500
"Custom ""Thunderhead""",42,58.10,44000
"Custom ""Ticonderoga""",39,72.00,
"Custom ""Tiger Too""",99,48.00,36000
"Custom ""Tigger""",156,29.40,10700
"Custom ""Tinette""",93,42.90,23400
"Custom ""Titan""",-138,74.80,30000
"Custom ""Top Gun""",69,39.60,12600
"Custom ""Toscana""",30,50.90,32000
"Custom ""Trader""",-72,70.00,36921
"Custom ""Uarshek 2""",-33,49.30,19056
"Custom ""Vanpire""",72,40.70,18219
"Custom ""Verna""",120,54.50,94000
"Custom ""Vixen""",120,38.80,20133
"Custom ""Voidoid V""",105,32.90,8000
"Custom ""Wahoo""",3,41.50,15576
"Custom ""Wai Rere""",33,31.30,4000
"Custom ""War Stories""",48,40.20,13039
"Custom ""Watch Out""",102,29.80,6660
"Custom ""Wave Train""",60,39.50,16686
"Custom ""Wave Train""",63,39.50,16686
"Custom ""Whisper""",72,50.20,43200
"Custom ""Who's Yo Daddy""",-6,44.80,15552
"Custom ""Wild Woman""",27,45.30,19000
"Custom ""Wildcat""",75,43.20,18475
"Custom ""Wind's Way""",69,46.80,29288
"Custom ""Windrush""",96,41.80,24000
"Custom ""Wired""",45,40.20,13228
"Custom ""Wonder""",-15,47.20,18027
"Custom ""Zam Zam""",318,18.20,2500
"Custom ""Zaraffa""",-99,66.50,41407
"Custom ""Zephyr""",168,26.00,4800
Custom 105 - WHITEHAWK,-24,105.00,169476
Custom 21 Frogger,120,21.30,2315
Custom 21 Valkyrja,93,21.30,1784
Custom 22 Blue's Brother,255,22.00,1750
Custom 25 Cassiopea,240,32.00,8000
Custom 25 EINSTEIN,147,25.20,4055
Custom 26 TRILOGY,186,26.00,
Custom 28 Unplugged,78,28.00,2600
Custom 30 Cowboy,111,30.00,6109
Custom 30 Details,114,29.97,7200
Custom 30 Motion,90,30.00,5600
Custom 30 Narwana,102,29.90,6694
Custom 30 Overproof,42,30.00,4260
Custom 32 Arabesque,150,31.55,7450
Custom 32 Bluto,75,32.00,4776
Custom 32 RockIt 2.0,69,32.00,5500
Custom 33 REVELATION,111,33.00,7640
"Custom 34 ""Aida""",216,33.80,10774
"Custom 35 ""In Theory""",45,34.90,4500
Custom 35 ZEFIRO TORNA,33,35.00,7010
"Custom 36 ""Rampant""",21,36.00,4550
Custom 37 Breakaway,84,36.50,10800
Custom 38,108,38.80,13750
Custom 38 NEVIS,81,38.00,14500
Custom 39 Fidelio,183,39.00,22000
Custom 39 Three Beans,27,39.00,8699
Custom 40 AVRA,21,40.00,14621
Custom 40 Caliente,51,40.20,11848
Custom 40 COALITION,57,39.60,14250
Custom 40 Desperado,9,40.20,14991
Custom 40 Gitana,204,39.69,26655
Custom 40 SOULMATES,30,40.18,13186
Custom 40 Spectre,51,39.70,11800
Custom 40 Spookie,-45,40.00,8600
Custom 40 TRADER,63,39.50,12031
"Custom 42 ""Golden Eye""",165,42.00,32000
Custom 43 AFTERGLOW,69,43.80,24000
Custom 43 TENACIOUS,66,42.90,18300
Custom 44 Miracle,12,44.60,17226
Custom 45 Arion,,44.50,14000
Custom 46,81,46.40,31000
Custom 46 ???,54,46.00,24000
Custom 46 NELLIE,129,46.50,27700
Custom 47 Carrilon,111,47.50,29500
Custom 47 IRIE,9,47.00,18367
Custom 47 WIRED,-6,47.00,17200
Custom 48,27,49.50,31500
Custom 48 Acadia,126,48.50,34200
Custom 48 Puffin,84,47.58,25500
Custom 48 WATER WITCH,18,48.80,9449
Custom 49,-30,49.00,19850
Custom 49 Hiro Maru,81,49.55,34800
Custom 50 ANGELITA,111,50.30,
Custom 50 FALCON,-36,50.00,18000
Custom 50 NOR'EASTER,111,49.90,25800
Custom 50 SNOW LION,-39,50.40,21265
Custom 50 STAR,123,50.00,28441
Custom 50 TENHO,75,50.50,37400
Custom 53 BERNICE,84,53.30,29000
Custom 54 SALTY GOOSE,30,54.00,30275
Custom 55 Hussar,15,55.00,44859
Custom 55 Irie 2,-60,54.40,20900
Custom 55 SIRENA 3,-39,55.00,26759
Custom 56 CAPER,60,56.30,45000
Custom 56 FLYING GOOSE,30,56.30,33045
Custom 60 Reef Points,-60,60.05,46812
Custom 65 Selemat,51,65.29,81061
Custom 65 The Blue Peter,39,65.00,72500
Custom 68 BLACK WATCH,39,67.90,74966
Custom 68 Simon Says,-75,68.48,28529
Custom 72 Sirona,-75,72.00,55000
D&M 22,234,22.00,3500
Dana 24,228,24.20,7200
Davellar 27,204,27.20,4800
Dawn 41,111,41.10,21000
Dawn 48 Ketch,96,48.00,29000
DB 1,117,33.00,7275
DB 2,111,33.90,6980
Deerfoot 2-62,57,62.10,38000
Dehler 34,132,33.10,8818
Dehler 36,84,35.80,13200
Dehler 38-2,72,37.07,15652
Dehler 38-Fractional,93,38.70,11022
Dehler 41 CR,93,40.10,19625
Dickerson 37,189,37.00,15950
Dolphin 23/24,248,22.80,2200
Doughdish 12.5,360,15.80,1500
Down East 38 Sloop,228,38.00,21000
Dragon 29,228,29.00,3747
Dufour 24,240,24.00,3000
Dufour 25/1800 IB,228,25.00,3978
Dufour 25/1800 OB,213,25.10,3969
Dufour 27,225,27.00,5840
Dufour 2800,201,28.00,6064
Dufour 29,186,29.00,7260
Dufour 30 Arpege,219,30.00,6600
Dufour 30CS SR,174,30.00,
Dufour 31 SD,192,31.00,9292
Dufour 31 TM,180,31.00,
Dufour 34,168,34.00,12000
Dufour 35,159,35.30,12600
Dufour 35 Valentijn 4800 TM,150,35.00,13045
Dufour 36 Classic,,36.33,13090
Dufour 36 Classic,132,36.30,13090
Dufour 36 P,78,36.00,14109
Dufour 40 A9000,93,40.00,19845
Dufour 40 TM,78,40.50,17490
Dufour 512,63,48.11,31305
Dufour F 31 3800,168,30.50,8375
Dufour Frers 30 Frac.,168,30.00,8360
Dufour Frers 30 Masthead,177,30.00,8360
Dutch Flyer 31,234,31.00,9900
E Sailing Yachts 33,105,33.50,6250
Elan 32,165,32.80,7600
Elan 434 Shoal Draft,126,43.10,24035
Elan 450 Racing,57,44.90,25812
Elan 450 Shoal Draft,66,44.60,24912
Elite 29 Short Mast,168,29.50,6173
Elite 30,150,30.00,6620
Elite 30 S,150,30.50,5732
Elite 32,150,31.80,8377
Elite 324,168,32.30,8600
Elite 346,126,34.20,12500
Elite 37,108,37.10,12787
Elliot 770,117,25.30,2875
"Elvstrom Mod T2 ""Different Drummer""",162,31.40,6800
Endevour 32,192,32.00,11600
Endevour 33,180,32.60,11350
Endevour 35,135,35.40,13250
Endevour 37 BS,186,37.00,20000
Endevour 38,132,38.30,17600
Endevour 40,171,40.00,25000
Endevour 42,144,42.30,25000
Endevour 43,150,43.00,33000
Endevour 43 K,153,43.00,
Ericson 23,264,23.00,2700
Ericson 23-2 Keel,222,22.90,3000
Ericson 25 FK,234,25.00,5300
Ericson 26,234,26.00,4400
Ericson 26-2 SD,210,25.80,5250
Ericson 27,237,27.00,6600
Ericson 28+,201,28.00,7500
Ericson 28+ Shoal Draft,207,28.00,7500
Ericson 28-2,198,28.00,7500
Ericson 29,207,29.00,8500
Ericson 29-2,192,29.00,
Ericson 30+,168,30.00,9000
Ericson 30-1,201,30.30,7800
Ericson 32,198,32.00,
Ericson 32-2,180,32.00,8800
Ericson 32-3,156,32.40,9800
Ericson 32-3 Shoal Draft,162,32.40,9800
Ericson 33,135,33.00,9500
Ericson 34,144,34.00,10000
Ericson 34-2,123,34.80,13000
Ericson 35,198,35.00,12000
Ericson 35-2,162,35.00,11600
Ericson 35-3,135,35.50,13000
Ericson 36,114,36.00,11600
Ericson 37,120,37.00,16000
Ericson 38,111,38.00,14900
Ericson 38 Shoal Draft,123,37.80,15500
Ericson 38-2 Wing,114,37.70,15500
Ericson 381,117,38.00,14400
Ericson 39,114,39.00,19000
Ericson 41,132,41.00,17800
Ericson 46,75,46.00,31500
Ericson Cruising 36,162,36.00,16000
"Ericson Mod 39 ""Naiad II""",111,39.00,19000
Esse 850,81,27.80,2590
ETAP 21,252,21.50,2530
Etchells,126,30.00,3400
Etchells Mod 22,126,29.90,4900
Europa 48,24,49.00,31499
Evelyn 24,192,24.00,
Evelyn 25,147,24.90,2900
Evelyn 26 Fractional,174,25.90,4500
Evelyn 26 MH,162,25.90,4705
Evelyn 29,162,29.00,
Evelyn 30,171,30.00,
Evelyn 32,150,32.00,7900
Evelyn 32-2 Inboard,102,32.00,4500
Evelyn 32-2 Outboard,96,32.00,4500
Evelyn 36,114,36.00,
Evelyn 42,45,42.20,11970
"Evelyn Mod 36 ""Stack O' Barley""",108,36.00,8500
Express 27,132,27.00,2450
Express 34,105,34.00,8500
Express 35,114,35.00,14300
Express 37,72,37.10,9500
Express 37-2,72,37.10,10500
Express 62,57,61.10,60000
F&C 30,165,30.00,
F&C 44 Centerboard,135,44.00,21400
Fahnrich 31,201,31.30,8928
Farr 10.20,114,33.90,8200
Farr 11S,-48,36.70,5300
Farr 27,186,27.00,
Farr 30,51,30.90,4548
Farr 30 ODR,51,30.80,4500
Farr 31,84,31.50,6905
Farr 33,105,33.80,9239
Farr 33-2,108,33.80,9534
Farr 36,,36.00,
Farr 36 ODR,6,36.10,6744
Farr 37 Dickerson,87,37.00,12200
Farr 39 ML,9,39.30,10204
Farr 395,30,39.30,12250
Farr 395 SD,51,39.30,12800
Farr 40,-3,40.70,10960
FARR 400,-9,38.71,8780
Farr 44,,44.50,16975
Farr 47,-18,47.50,17019
Farr 52,-60,52.00,20400
Farr 60,-78,60.20,36042
Fast 40,87,39.80,4100
Fast 410 SD,87,41.00,16354
Fastnet 45,117,44.90,25000
Feeling 326,144,31.10,10472
Finn 351 FR,120,35.30,11464
Finn 381,111,38.10,14705
Finn Flyer 31,162,30.85,7260
Finn Gulf 28,156,28.30,6930
Finn Gulf 38,117,38.00,13228
Finn Gulf 391,87,39.30,14320
Finya 53 Ketch,90,52.90,46194
Flying Buffalo 36,234,35.60,14883
Flying Tiger 10M,54,32.70,4900
Folkboat,312,25.00,5000
Formosa 45,162,45.00,31000
Freedom 21,222,21.70,2000
Freedom 24-2,168,24.50,3250
Freedom 25,201,25.70,3500
Freedom 30 SD,189,30.00,7660
Freedom 32 DK,165,32.70,9000
"Freedom 32 M ""Petrel""",159,32.70,9000
Freedom 33 CB,177,33.00,12000
Freedom 35,141,35.30,15000
Freedom 35 W,156,35.40,14611
Freedom 36 Sloop,153,36.50,13400
Freedom 36 Sloop Shoal Draft,150,36.50,13400
Freedom 38,156,37.90,14370
Freedom 39,171,39.00,18500
Freedom 39 K,159,39.00,18500
Freedom 40,102,40.40,23762
Freedom 40 CB,180,40.00,22000
Freedom 44,132,44.00,24000
Freedom 45,120,44.40,27500
Freedom 45 W,126,44.40,27500
