boat,phrf,loa,displacement
O'Day 27 IB,204,27.00,6200
O'Day 27 IB Deep Keel,192,27.00,7425
O'Day 28 CB,207,28.30,7300
O'Day 28 IB,201,28.00,7300
O'Day 30 CB,174,30.00,10600
O'Day 30 FK,168,30.00,10150
O'Day 30-2,174,29.60,7000
O'Day 31 SD,168,31.10,10400
O'Day 32 TM,198,31.90,11000
O'Day 322,168,32.20,10250
O'Day 34,156,34.00,11500
O'Day 35,138,35.00,11500
O'Day 35 Shoal Draft,144,34.90,11500
O'Day 37,165,37.00,14000
O'Day 39,126,39.00,18000
O'Day 39 Shoal Draft,132,39.00,18000
O'Day 40 TM SD,114,39.60,18500
O'Day Mariner FK,285,19.20,1430
"O'Day Mod 34 ""Arrythmia""",132,34.00,11910
"O'Day Mod 34 ""Hornet""",132,34.00,11910
O'Day Tempest,264,23.00,3000
Ocean Voyager 60,102,60.00,42605
Offshore 43 Cat Ketch,174,43.20,22000
Offshore 45 Cat Ketch,144,45.00,
Offshore Cruising 33,300,33.00,13000
Offshore One Design 34,120,34.00,8050
Ohlson 35,198,35.60,9010
Ohlson 35 Yawl,201,35.00,
Ohlson 36,180,36.00,
Ohlson 36-1,,36.00,12363
Ohlson 38 Sloop,150,38.00,16192
Ohlson 38 Yawl,162,38.00,16192
Ohlson 38-0 Yawl,141,38.00,1
Ohlson 38-2,138,38.00,16192
Ohlson Harmony 31,228,31.00,
Olson 25,162,25.00,2900
Olson 29 IB,117,29.80,3600
Olson 29 OB,105,29.80,3600
Olson 30 Inboard,114,30.00,3600
Olson 30 Outboard,111,30.00,3600
Olson 34,111,34.00,10604
Olson 34 Tall Mast,108,34.00,9000
Olson 40,51,40.30,10350
Olson 911 E,132,29.90,8500
Olson 911S,126,29.90,7200
Olympic 33,165,33.00,
Omega 30,150,30.80,7000
Omega 36,117,36.00,11300
Omega 46,90,46.55,24900
One Design 35 ODR,39,35.00,6500
One Design 48,-33,48.30,17937
Orion 50 Ketch,102,49.50,36600
Outbound 46,93,46.40,30073
Outlaw 26,240,26.00,
Overseas 35,180,35.20,14760
Owens 40,147,40.00,
Owens 48,147,48.00,
Oyster 395 Lightwave,66,39.30,11150
Oyster 43,78,42.40,18500
Oyster Lightwave 48,57,48.00,27000
Paceship 25 Eastwind,300,25.00,4600
Paceship 29 Northwind,192,29.00,6600
Paceship Yachts 23 CB,240,22.60,2300
Paceship Yachts 26,,26.30,5800
Paceship Yachts 28,168,28.00,
Paceship Yachts 32/28,156,32.30,14000
Pacific Seacraft 31,210,31.00,11000
Pacific Seacraft 40,150,42.20,24000
Panda 40,180,39.90,33200
Passport 37,132,37.00,17360
Passport 40 TM,135,39.40,23000
Passport 41,132,41.70,22690
Pearson 10M,147,33.00,12441
Pearson 10M TM,144,33.00,12441
Pearson 22,246,22.30,2600
Pearson 23,240,23.00,3500
Pearson 23 Cat Boat,240,23.00,3000
Pearson 25,213,25.00,3750
Pearson 26,222,26.00,5400
Pearson 26 OD,219,26.00,5200
Pearson 27-2,210,26.90,5800
Pearson 28,195,28.00,8200
Pearson 28-2,192,28.00,7850
Pearson 30,183,30.00,8320
Pearson 300,240,30.25,10000
Pearson 303,171,30.30,10400
Pearson 303 Shoal Draft,174,30.30,10400
Pearson 31,174,31.00,9400
Pearson 31-2 Deep Keel,162,30.80,10000
Pearson 31-2 Wing,171,30.80,10200
Pearson 32,165,31.70,9400
Pearson 323,198,32.20,12800
Pearson 33,186,33.00,10900
Pearson 33-2,150,32.50,11000
Pearson 33-2 CB,156,32.50,11750
Pearson 34,144,34.00,11240
Pearson 34 CB,150,34.00,11750
Pearson 34 Tall Mast,138,34.00,11240
Pearson 34-2,144,34.50,11500
Pearson 35,180,35.00,13000
Pearson 36,138,36.00,13650
Pearson 36-2,129,36.30,15000
Pearson 36-2 Centerboard,132,36.30,15850
Pearson 365 Cutter,216,36.40,17000
Pearson 37,108,37.00,12800
Pearson 37 SD,111,36.90,12800
Pearson 386,180,38.30,16115
Pearson 39 CB Sloop,129,39.30,17000
Pearson 39 Centerboard,114,39.30,17500
Pearson 39-2,108,39.30,17500
Pearson 390,175,39.00,20600
Pearson 40,117,40.00,22800
Pearson 419,165,41.90,23000
Pearson 42 BT,198,42.00,
Pearson 422 Sloop,168,42.20,22000
Pearson 424 Cutter,168,42.00,21000
Pearson 43,126,43.00,21796
Pearson 530 CB,141,53.60,43000
Pearson Ariel,252,25.60,5100
Pearson Commander,252,25.60,5100
Pearson Countess 44 Ketch,210,44.00,24500
Pearson Electra,273,22.00,3000
Pearson Ensign,252,22.50,3000
Pearson Flyer,141,30.00,6135
Pearson Invader,192,31.00,
Pearson Invicta,186,38.00,15000
Pearson Lark,258,24.00,4300
"Pearson Mod 10M ""Captain Morgan""",144,33.00,12441
"Pearson Mod 36 ""Gusto""",,36.00,
"Pearson Mod 37 ""Quicksilver""",96,37.00,11000
"Pearson Mod 37 ""Red Duster""",96,37.00,12800
Pearson Renegade,234,27.10,6500
Pearson Triton FR,261,28.50,6930
Pearson Triton MH,246,28.60,8864
Pearson Vanguard,207,32.00,10300
Pearson Wanderer,198,30.30,9800
Peterson 25 1/4 Ton,210,25.00,4700
Peterson 30 1/2 Ton,168,30.00,7300
Peterson 33,144,33.00,9000
Peterson 34,114,34.00,10800
Peterson 37 Wiggers,87,37.00,12000
Peterson 43,63,43.00,
Peterson 44 (Kelly),141,43.90,33500
"Peterson Mod 37 Wiggers ""Blue Yankee""",87,37.00,13000
"Peterson Mod 37 Wiggers ""Bootlegger""",87,37.00,12000
"Peterson Mod 37 Wiggers ""Rumble Fish""",87,37.00,12000
"Peterson Mod 37 Wiggers ""Spitfire""",87,37.00,11000
Pisces 21,294,20.80,3250
Plastrend 30,162,30.00,10500
Plastrend 32,156,32.00,10400
"Plastrend Mod 30 ""Jet""",132,30.00,
"Plastrend Mod 30 ""Strider""",162,30.00,
Pogo 10.5,78,34.40,9372
Pogo 2,120,21.30,2215
Pointon 29,,29.00,8330
Poitin 24,204,23.80,3750
Pretorian 35,141,35.00,14000
Pro 25,78,24.60,1730
Puma 23,240,23.00,2970
Quest 30 IB,93,30.00,6550
Quest 30 OB,84,30.00,6550
Quest 33,90,32.50,6500
Quickstep 24,240,23.90,4000
Quincy Adams 17 ODR,210,26.50,3800
Raider 33,144,33.00,9300
Rainbow 24,258,24.00,2250
Ranger 22,216,22.00,2180
Ranger 23,240,23.00,3400
Ranger 23 Tall Rig,222,23.00,3400
Ranger 26,201,26.30,5860
Ranger 28 TM,186,28.00,7160
Ranger 29,189,28.60,6700
Ranger 30,174,30.00,9000
Ranger 32,162,32.50,9500
Ranger 33,162,33.20,10500
Ranger 37,126,37.00,15200
Ranger Fun,177,23.30,1875
"Ranger Mod 29 ""Emancipate""",183,29.00,
"Ranger Mod 30 ""Secret""",168,30.00,
"Ranger Mod 33 ""Banoo""",156,33.00,
"Ranger Mod 33 ""Hustler III""",150,33.00,
RC 44,-45,43.80,7850
Rebel 30,84,30.80,6720
Rhodes 19 Keel,270,19.20,1355
Rhodes 22 Continental,258,22.00,2500
Rhodes 33 Swiftsure,198,33.00,11500
Rhodes 41,174,40.80,18500
Rhodes Idler,252,25.00,
Rhodes Reliant,120,42.00,22000
Rival 38 Cutter,141,37.60,17196
Robb 35,234,35.00,
Roberts Bruce 25,237,24.40,3800
Roberts Bruce 29,180,29.00,9030
Robinhood 40,141,40.80,27050
Rocket 22,105,22.00,1919
Rodgers 24,186,24.00,2200
Rodgers 26,171,26.00,5650
Rodgers 32,129,32.80,10000
RS {LDC} {Racing Sailboats} K6,105,19.00,616
S&S 30,150,30.50,6000
S2 10.3,117,34.00,10500
S2 11.0,147,36.00,15000
S2 11.0C,141,36.00,16000
S2 27 Inboard,186,26.60,5000
S2 6.7,207,22.00,2200
S2 6.9,210,22.00,2200
S2 7.3,234,23.83,3250
S2 7.9,174,25.90,4250
S2 7.9 Fixed Keel,162,25.90,4810
S2 8.0 B,216,26.00,4600
S2 8.5,192,27.50,7600
S2 8.6,162,28.00,7600
S2 9.1,135,29.80,7850
S2 9.1 Short Rig,138,29.80,8000
S2 9.2 A,180,30.00,9800
S2 9.2C,183,30.00,9800
Sabre 28,207,28.00,7900
Sabre 28-2,204,28.00,7900
Sabre 28-3,189,28.00,7500
Sabre 28-3 SD,195,28.00,8000
Sabre 30-1,183,30.00,8600
Sabre 30-1 Shoal Draft,183,30.00,8600
Sabre 30-2,171,29.90,8900
Sabre 30-3,162,30.60,8900
Sabre 30-3 Shoal Draft,174,30.00,9600
Sabre 32,165,32.00,
Sabre 34,156,34.00,11400
Sabre 34 CB,162,33.70,11700
Sabre 34-2,141,34.20,11500
Sabre 34-2 CB,147,34.20,11800
Sabre 34-2 W,147,34.10,11900
Sabre 36,126,36.00,13200
Sabre 36 CB,129,36.00,13500
Sabre 362,114,36.20,13800
Sabre 362 CB,132,36.00,15000
Sabre 362 TM,111,36.10,13800
Sabre 362 W,132,36.10,13800
Sabre 38-1,123,37.80,15200
Sabre 38-1 Centerboard,129,37.83,15600
Sabre 38-2,117,38.70,17300
Sabre 38-2 Centerboard,126,38.70,17300
Sabre 38-2 Wing,126,38.70,17300
Sabre 386 Wing,120,38.60,17800
Sabre 402 Shoal Draft,81,40.20,18500
Sabre 402 W,87,40.20,19000
Sabre 42 CB,102,41.80,19200
Sabre 425 WK,99,42.40,19200
Sabre 426,78,42.50,24500
Sabre 426 Mk2,78,42.50,24000
Sabre 426 W,84,42.60,24595
Sabre 452,48,45.20,26500
Sabre 452 W,54,45.20,26750
"Sabre Mod 28 ""Sundancer""",192,28.00,7600
Sabre SPIRIT,75,36.70,10500
Saga 35,150,35.50,12810
Saga 43,84,43.30,19842
Sailstar Courier,234,24.00,
Sakonnet 23,234,23.20,2000
Salona 380,78,38.00,16424
Salona 41,54,41.00,16535
San Juan 21,252,21.00,1250
San Juan 23,240,23.00,2700
San Juan 24,216,24.00,4700
San Juan 24 1/4 Ton,210,24.00,
San Juan 26,246,26.00,4400
San Juan 28,189,28.00,7700
San Juan 30 TM,171,29.90,7200
San Juan 33,114,33.00,6000
"San Juan 33 M ""Rapport""",108,33.00,6300
San Juan 33S,129,33.00,6400
San Juan 7.7,186,25.00,3200
Santa Cruz 27 OB,147,27.00,3000
Santa Cruz 37,33,37.00,8699
Santa Cruz 40,45,40.00,10500
Santa Cruz 52,-6,53.00,22000
Santa Cruz 70,-66,70.00,
Santa Cruz 72,-78,72.30,30107
"Santa Cruz Mod 27 ""Big Bird""",141,27.00,3000
Santana 20,222,20.00,1350
Santana 21,264,21.00,1400
Santana 22,246,22.00,2600
Santana 23,174,23.00,2600
Santana 25,222,25.00,4200
Santana 25 1/4 Ton,210,24.60,4050
Santana 26,298,26.00,
Santana 27,298,27.00,
Santana 28,186,28.00,6800
Santana 30 1/2 Ton,183,29.90,8800
Santana 30/30 Cruiser,132,30.00,6800
Santana 30/30 Grand Prix,120,30.00,6000
Santana 30/30 Racer/Cruiser,129,30.00,6600
Santana 35,126,35.00,8500
Santana 37,132,37.00,15000
Santana 525,186,25.00,
"Santana Mod 30/30 CR ""Riley Coyote""",135,30.00,7100
"Santana Mod 30/30 RC ""Falstaff""",123,30.00,6600
Scampi 30-1,177,30.00,
Scampi 30-3,180,29.60,7300
Scampi 30-4,183,29.80,6800
"Scampi Mod 30-4 ""Tootsie""",171,29.80,6800
Scanmar 33,162,33.20,10140
Scanmar 35,159,35.10,10582
Scanmar 37,39,37.00,8662
Schock 22,300,22.00,2100
Schock 25,240,25.00,2210
Schock 34 PC Wing,123,33.90,10300
Schock 346,96,33.90,8550
Schock 34PC,117,33.80,10350
Schock 35,72,35.00,10000
Schock 35 Wing,93,35.00,11000
Schock 40,6,40.00,7000
Schock 41,66,40.80,16652
Schock Harbor 30,120,30.90,8250
Sea Sprite 23,276,22.50,3350
Sea Sprite 27 IB,231,27.00,7500
Sea Sprite 30,225,30.20,10000
Sea Sprite 34,192,33.90,12800
Seafarer 22,270,21.70,2300
Seafarer 24,234,24.00,3860
Seafarer 29,219,28.70,6300
Seafarer 30,183,30.00,7520
Seafarer 30-1,186,30.40,12100
Seafarer 31,222,31.20,8750
Seafarer 31 Mark II,183,31.00,10300
Seafarer 31 Yawl,225,31.20,8750
Seafarer 34,189,34.00,12300
Seafarer 37,132,37.00,16500
Seafarer Challenger 23,264,22.70,2550
Seafarer Kestral,270,23.00,2750
Seafarer Meridian Mk II,252,25.60,5400
Seguin 40,102,39.70,20000
Seguin 44 CB TM,96,45.80,29000
Seidelmann 25 OB,216,25.00,4600
Seidelmann 285,156,28.40,6800
Seidelmann 29.9,177,29.00,8000
Seidelmann 295,177,29.40,7400
Seidelmann 30 SD,180,29.90,8000
Seidelmann 30 T,174,30.00,8800
Seidelmann 34,159,34.00,11000
Seidelmann 37,126,37.00,13500
Seidelmann 37 Shoal Draft Short Rig,138,37.00,13900
Seidelmann 37 Short Rig,129,37.00,13500
Shamrock 30,165,30.00,8000
Shannon 39 Centerboard Cutter,177,38.58,18700
Shark 24,228,24.00,2200
Shark 50,45,52.50,15000
Shields,168,30.30,4600
Shipman 29,177,29.00,7480
Show Barberis 27,192,27.50,4840
Show Barberis 29,180,29.50,7575
Show Barberis 30,162,30.00,7575
Show Barberis 34,128,34.00,10780
Show Barberis 36,126,35.40,10830
Show Barberis 38,108,37.70,11880
Show Barberis 42,84,41.40,20000
Sigma 38,162,38.30,
Sigma 41 TM,96,41.80,19725
Signet 20,292,19.80,2164
Sinergia 40,36,39.60,15888
Sirena 38,102,38.10,11200
Sirena 44,75,44.00,24661
Six Meter,132,33.30,
Skye 51 K,84,50.80,40000
Snapdragon 24,270,23.00,3850
Soling,150,26.80,2100
Sonar,174,23.00,2100
Sonic 23,216,23.00,3400
South Coast 23,288,23.00,3750
Southern 21,264,20.50,3636
Southern Cross 31,246,30.40,8500
Southern Cross 39,138,43.00,21000
Sovereign 23,252,23.00,3250
Soverel 26,171,26.00,5000
Soverel 26 Inboard,177,26.00,6300
Soverel 27,141,26.50,3900
Soverel 27 Outboard,135,26.50,3900
Soverel 28,222,28.00,7000
Soverel 30,126,30.00,7000
Soverel 33 Inboard,90,33.00,5800
Soverel 36,114,35.80,14500
Soverel 39,60,38.40,11500
Sparkman & Stevens 32,171,32.00,
Sparkman & Stevens 34,174,33.30,9185
Sparkman & Stevens 34 TM,162,33.50,16000
Sparkman & Stevens 40,168,40.00,
Sparkman & Stevens 47,99,47.00,25411
Sparstep 39,138,38.90,20121
Spice Island 40,180,40.00,24300
Sprinta Sport,207,23.00,2400
SR 21,174,21.10,1360
SR 33 IB,75,33.10,5400
Standfast 33,156,32.80,10143
Standfast 36,126,36.00,17200
Standfast 40,96,40.00,20900
Star ODR,132,22.60,1480
Starwind 27 IB SD,189,26.70,5100
Stevens 47C,93,47.00,32000
Stevens Custom 50,72,49.70,31200
Stonehorse 26,276,23.30,4490
Stuart Knockabout 28,189,28.00,4000
Summit 35,51,35.10,10920
Summit MD 35,45,35.00,5300
Swan 36,150,35.80,15400
Swan 36-2,117,36.00,14800
Swan 37 TM,123,37.00,
Swan 371,126,36.80,16400
Swan 38,123,38.30,16120
Swan 39,81,39.30,16000
Swan 391,90,40.00,18900
Swan 40,126,40.00,20475
Swan 40 TM,123,39.30,19000
Swan 40-2,90,40.20,18700
Swan 40-2 CB,93,40.00,24000
Swan 41,105,41.20,20801
Swan 411,84,40.00,23000
Swan 42,78,42.00,22000
Swan 42-2 NYYC Club 42,-6,42.60,16196
Swan 43,111,43.00,23000
Swan 431,84,43.00,26350
Swan 432,96,42.90,23400
Swan 432 SD,108,42.90,23400
Swan 44,87,44.00,26000
Swan 44 SM,90,44.00,26000
Swan 44-3 Mk II Tall Mast,66,43.80,24300
Swan 441C,69,44.50,24941
Swan 442 Mk I,75,44.00,24500
Swan 45,-18,45.40,20390
Swan 46,63,47.00,31300
Swan 46 CB,63,46.90,
Swan 46 TM,60,47.00,31300
Swan 46 TM CB,60,46.90,37527
Swan 46-2,54,47.10,31300
Swan 47 Centerboard,78,47.00,29800
Swan 47 Keel,81,47.00,29800
Swan 48,72,48.00,37661
Swan 48 Short Rig,72,47.90,35879
Swan 48 TM,69,47.90,38968
Swan 48-2,39,48.70,30900
Swan 48-2 CB,48,48.60,34000
Swan 51,36,51.20,39600
Swan 51 Centerboard,42,51.30,40100
Swan 53,33,52.70,44100
Swan 53 CB,42,53.00,49782
Swan 53 Shoal Draft,39,52.70,44100
Swan 53-2,30,54.07,48501
Swan 55,51,57.30,52000
Swan 56,-15,56.40,47400
Swan 57,42,57.30,47600
Swan 57 CB,39,57.00,52000
Swan 57 RS,42,57.40,52000
Swan 60R,-36,61.80,60638
Swan 65,54,65.00,
Swan 68,-30,67.50,94898
"Swan Mod 42 ""Joss""",72,42.00,24549
"Swan Mod 44 ""Magik""",84,44.00,26000
"Swan Mod 44 ""White Knight""",84,44.00,
Swede 55,84,52.60,15655
"Swede Mod 55 ""Mystic""",84,52.60,15655
Sweden Yachts 34,123,33.50,13300
Sweden Yachts 34,126,33.50,13200
Sweden Yachts 340,126,34.00,13200
Sweden Yachts 340 TM W,129,34.00,13000
Sweden Yachts 36 Deep Keel,117,36.10,14300
Sweden Yachts 36 Wing Keel,117,36.10,14600
Sweden Yachts 37,108,36.60,15290
Sweden Yachts 38 (Cruising 38) Wing,108,38.70,16300
Sweden Yachts 38 TM DK,93,38.60,16280
Sweden Yachts 39 (Cruising 38),96,38.70,16300
Sweden Yachts 390,108,39.00,16720
Sweden Yachts 41 TM,81,41.00,18700
Sweden Yachts 41 Wing Tall Mast,93,41.00,18700
Sweden Yachts 45 Wing,54,46.40,27400
"Sweden Yachts Mod 39 ""Pal Joey""",93,38.70,
Sydney 36,51,36.00,10200
Sydney 40 ODR,3,40.90,12109
Sydney 41,15,41.00,15400
Sydney 43,-9,43.00,15600
Sydney 60,-72,60.00,35280
Tangent One,66,42.90,18300
Tanton 32 T2,174,32.10,
"Tanton Mod 32 ""Ca Va""",162,32.10,
Tanzer 22 Keel,240,22.50,2900
Tanzer 26 OB,222,26.30,4200
Tanzer 31,162,30.60,8700
Tanzer 7.5,219,24.60,3800
Taos 34,180,34.00,9800
Tartan 10,126,33.00,6700
Tartan 10 S,126,33.10,6700
Tartan 26,234,26.00,5200
Tartan 27,234,27.00,6800
Tartan 27 Yawl,240,27.00,6800
Tartan 28,180,28.30,7450
Tartan 28-2,192,28.30,6300
Tartan 30 Comp. Folding,174,30.00,8750
Tartan 30 Competition Solid,171,30.00,8750
Tartan 30 Folding Prop,180,30.00,8750
Tartan 30 Solid Prop,177,30.00,8750
Tartan 3000,165,29.90,7950
Tartan 31,159,30.30,9700
Tartan 31 SD,171,30.30,9030
Tartan 33,159,33.00,10000
Tartan 33R,135,33.00,10000
Tartan 34 Folding Prop,183,34.00,11200
Tartan 34 Solid Prop,180,34.00,11200
Tartan 34-2 DK,129,34.40,10000
Tartan 34-2 SD,144,34.40,10000
Tartan 3400 SD,120,34.40,11000
Tartan 3500,123,35.20,11400
Tartan 3500 Wing,129,35.20,13200
Tartan 37 CB,138,37.00,15500
Tartan 37-3,126,37.20,
Tartan 37-3 DK,123,37.20,15200
Tartan 3700 CB,111,37.00,16350
Tartan 38,120,38.00,15200
Tartan 3800,114,38.00,16000
Tartan 40 Centerboard,111,40.30,17800
Tartan 40 Centerboard TM,108,40.30,17800
Tartan 4000 Shoal Draft,93,40.70,20104
Tartan 41 Short Keel Short Rig,114,41.00,17850
Tartan 41 short keel.,111,41.00,17850
Tartan 41 Short Rig,105,41.00,17850
"Tartan 41 Tall rig, Deep keel",99,41.00,17850
Tartan 4100 SD,105,41.30,20400
Tartan 4100 SD TR,102,41.30,20400
Tartan 4100 TR,96,41.30,19000
Tartan 42 SD,123,42.00,22000
Tartan 42 SR SD,126,42.00,22000
Tartan 43,96,43.00,
Tartan 43 CB,111,43.00,20000
Tartan 44,102,43.10,20929
Tartan 4400,93,45.00,24000
Tartan 4600 CB,90,46.20,29600
Tartan 4700 Wing,84,47.00,31000
Tartan Black Watch 37,168,37.00,15650
"Tartan Mod 10 ""Impulse""",126,33.00,6700
"Tartan Mod 10 ""Menace""",120,33.00,
"Tartan Mod 30 ""Aurora""",177,30.00,
"Tartan Mod 42 ""Contessa""",111,42.00,
Tartan Offshore Cruising Ketch,144,40.70,25000
Tartan Pride 270,129,26.80,3800
Tashiba 40,138,39.90,29000
Taswell 49,102,48.83,32500
Tavana 33 Centerboard Yawl,210,33.00,12000
Tayana 37,192,36.70,22879
Tayana 45,141,43.20,26400
Tayana 52,141,51.40,38570
Tayana 55,51,55.00,48400
Taylor 23 Mini-Ton,228,23.00,2170
Taylor 38,84,37.40,13700
Taylor 40,63,39.60,14750
Taylor 42,45,41.90,17750
"Taylor Mod 38 ""Caliente""",81,37.40,13700
Texas Marine International 27,168,27.00,7900
Texas Marine International 30,180,29.90,9600
Thomas Marine 35,72,35.50,10500
Thompson 850 OB,51,28.50,3870
Tiburon 44,162,44.00,
Tiger 23,228,23.00,
TOR 40,177,40.00,21200
Toucan 35 Frac.,75,35.00,4400
Transpac 52,-84,52.00,16510
Triangle 32 CB Ketch,219,32.00,12000
Trintella 42,90,42.30,20000
Trintella 45,105,45.00,36500
Trintella 45 Tall Mast,102,45.00,36500
Trintella 47,96,47.30,36000
Tripp 24 Lentsch,228,24.00,
Tripp 26 One Design Rig,120,26.70,2900
Tripp 29 Lentsch,240,28.90,8200
Tripp 33,90,33.00,5900
Tripp 36,72,36.00,10000
Tripp 36 Tall Rig,69,36.00,10000
Tripp 37,87,37.00,11300
Tripp 37 Cruising,87,36.90,15554
Tripp 38,66,38.00,11800
Tripp 41,3,41.00,12350
Tripp 47 FR,6,47.00,19992
Tripp 47 MH,6,47.00,19944
Tripp ILC 40-2,15,41.00,14922
Tristar 48 Ketch,81,48.00,27500
Turner 56,-18,56.70,35000
Tylercraft 21,210,21.00,
Tylercraft 29,252,29.00,
U. S. Yachts 27-1 CB,198,27.00,6250
U. S. Yachts 30,168,29.90,7000
U. S. Yachts 305,234,30.00,10000
U. S. Yachts 46,165,45.50,30159
UFO 22 ODR,153,22.70,1588
Ultra 30,-27,30.00,2425
Valiant 32,162,32.00,11800
Valiant 40,138,39.90,23520
Valiant 50 Short Mast,105,50.70,35500
VAr 37,111,37.80,15211
Vega 27,240,27.10,5060
Venture 224 MH,222,24.60,3200
Venture 23 Newport,258,22.70,2000
Venture 24 MH,228,24.60,
Viking 28 IB,198,28.00,
Viking 33,132,33.60,8800
Vindo 35,198,35.00,12000
Vinelander 32,210,31.90,
Viper 640 One Design Rig,96,21.10,750
Viper 830 ODR,69,27.50,2094
Walstead 42,78,41.80,22000
Walters 33,135,33.20,8512
Wasa 37,132,37.00,11770
Watkins 27,234,27.00,7500
Watkins 29/30 Sea Wolf Tall Rig,225,30.00,9100
Watkins 32,192,30.50,10800
Wauquiez 33,141,32.80,11000
Wavelength 24,165,24.00,2500
Wavelength 30,123,30.00,7000
West Indies 36,147,36.30,17000
Westerly Yachts 32 Fulmar,171,31.80,9900
Westerly Yachts 34 GK,126,33.90,8400
Westerly Yachts 38,132,38.50,18500
Westerly Yachts 41,129,40.50,20878
Westerly Yachts Corsair 36,144,35.70,17475
Westerly Yachts GK 24,234,24.00,4100
Westerly Yachts GK 29,180,29.00,
Westphall 38,171,38.00,24000
Westsail 32,204,32.00,19500
Westsail 42,156,42.00,31500
Westwind 24,240,23.90,
Whitby 42,174,42.00,23500
Whitby 45,105,45.40,27040
Whitney 30,186,30.00,6607
Wylie 28,174,28.00,
Wylie 34,123,34.00,7800
Wyliecat 30,147,30.40,5500
X Yachts 102,120,32.90,7700
X Yachts 102TM,114,32.90,7700
X Yachts 119,57,39.40,11466
X Yachts 3/4 Ton -1,111,32.90,7275
X Yachts 3/4 Ton -2,111,32.90,7275
X Yachts 302,132,30.60,7929
X Yachts 332,114,33.80,12960
X Yachts 34,99,34.00,13580
X Yachts 35,63,34.80,9780
X Yachts 362,81,36.10,10800
X Yachts 37,69,37.20,16324
X Yachts 372,93,36.30,11243
X Yachts 382,78,37.70,14300
X Yachts 40,48,40.00,16425
X Yachts 402,81,39.70,14000
X Yachts 41,24,40.50,
X Yachts 412-2,60,42.30,16314
X Yachts 442,39,44.30,21300
X Yachts 95,144,30.30,6710
X Yachts 99,111,32.80,6280
XC 35,99,34.00,14220
Xp 33,81,32.78,9480
XP 44,30,43.60,19070
XP 44 Tall Mast Deep Keel,15,43.60,20125
Yamaha 30,165,29.40,7606
Yamaha 33 Tall Mast,144,33.30,10584
Yankee 26,228,26.00,5335
Yankee 30,168,30.00,10000
Yankee 30 1 & 2,180,30.00,8700
Yankee 38,120,38.20,16000
Yankee Dolphin 24,243,24.10,4765
ZAP 26,132,26.00,3200
